field_1,id,latitude,longitude,place_town,place_coun,DN_AM1,DN_AF1,DN_PM1,area_id,city_id,grade,fill,label,name,category_i,sheets,area,bounds,label_coor,residentia,commercial,industrial
"189","97046350",45.465380000000003,-122.591324999999998,Portland,Multnomah,13.947767257690430,31.758638381958008,29.292922973632812,"6055","128",C,#ffff00,,,"3","0",0.001039100581926,"[ [ 45.461460, -122.625650 ], [ 45.562800, -122.568230 ] ]","45.469,-122.609","1","0","0"
"380","189152210",45.473978333300003,-122.613483333299996,Portland,Multnomah,14.216356277465820,31.308189392089844,29.291728973388672,"6055","128",C,#ffff00,,,"3","0",0.001039100581926,"[ [ 45.461460, -122.625650 ], [ 45.562800, -122.568230 ] ]","45.469,-122.609","1","0","0"
"381","189153982",45.464866666699997,-122.604685000000003,Portland,Multnomah,13.933424949645996,31.439195632934570,29.298707962036133,"6055","128",C,#ffff00,,,"3","0",0.001039100581926,"[ [ 45.461460, -122.625650 ], [ 45.562800, -122.568230 ] ]","45.469,-122.609","1","0","0"
"382","189155601",45.471769999999999,-122.599549999999994,Portland,Multnomah,14.786270141601562,31.663541793823246,29.591028213500977,"6055","128",C,#ffff00,,,"3","0",0.001039100581926,"[ [ 45.461460, -122.625650 ], [ 45.562800, -122.568230 ] ]","45.469,-122.609","1","0","0"
"383","189156214",45.473073333300000,-122.598171666699997,Portland,Multnomah,14.531364440917969,31.695865631103516,29.324380874633789,"6055","128",C,#ffff00,,,"3","0",0.001039100581926,"[ [ 45.461460, -122.625650 ], [ 45.562800, -122.568230 ] ]","45.469,-122.609","1","0","0"
"385","189159929",45.473025000000000,-122.591271666699996,Portland,Multnomah,14.261619567871094,31.809434890747070,29.574499130249023,"6055","128",C,#ffff00,,,"3","0",0.001039100581926,"[ [ 45.461460, -122.625650 ], [ 45.562800, -122.568230 ] ]","45.469,-122.609","1","0","0"
"386","189160946",45.473546666700003,-122.590588333300005,Portland,Multnomah,14.527973175048828,31.779644012451172,29.578910827636719,"6055","128",C,#ffff00,,,"3","0",0.001039100581926,"[ [ 45.461460, -122.625650 ], [ 45.562800, -122.568230 ] ]","45.469,-122.609","1","0","0"
"8","70133946",45.482436279100000,-122.715794853899993,Portland,Multnomah,14.976892471313477,30.470251083374023,27.209440231323246,"6058","128",B,#7cb5bd,,,"2","0",0.000423278365128,"[ [ 45.461960, -122.725210 ], [ 45.506980, -122.673960 ] ]","45.479,-122.705","1","0","0"
"219","101666812",45.472071666700003,-122.678453333299998,Portland,Multnomah,15.184647560119627,29.768835067749023,27.262228012084961,"6058","128",B,#7cb5bd,,,"2","0",0.000423278365128,"[ [ 45.461960, -122.725210 ], [ 45.506980, -122.673960 ] ]","45.479,-122.705","1","0","0"
"230","113967781",45.468383333299997,-122.711455555599997,Portland,Multnomah,14.733751296997070,30.976320266723633,27.220054626464844,"6058","128",B,#7cb5bd,,,"2","0",0.000423278365128,"[ [ 45.461960, -122.725210 ], [ 45.506980, -122.673960 ] ]","45.479,-122.705","1","0","0"
"232","113974229",45.468280614900003,-122.713580690300006,Portland,Multnomah,14.592152595520020,30.784967422485352,27.120487213134766,"6058","128",B,#7cb5bd,,,"2","0",0.000423278365128,"[ [ 45.461960, -122.725210 ], [ 45.506980, -122.673960 ] ]","45.479,-122.705","1","0","0"
"306","165330448",45.480626000000001,-122.716515999999999,Portland,Multnomah,14.702493667602541,30.571056365966797,27.099121093750000,"6058","128",B,#7cb5bd,,,"2","0",0.000423278365128,"[ [ 45.461960, -122.725210 ], [ 45.506980, -122.673960 ] ]","45.479,-122.705","1","0","0"
"412","190457933",45.476336666700000,-122.685311666700002,Portland,Multnomah,15.410506248474123,29.682714462280273,27.089878082275391,"6058","128",B,#7cb5bd,,,"2","0",0.000423278365128,"[ [ 45.461960, -122.725210 ], [ 45.506980, -122.673960 ] ]","45.479,-122.705","1","0","0"
"418","190531459",45.477078333300000,-122.687195000000003,Portland,Multnomah,15.299267768859863,29.781354904174805,27.058038711547852,"6058","128",B,#7cb5bd,,,"2","0",0.000423278365128,"[ [ 45.461960, -122.725210 ], [ 45.506980, -122.673960 ] ]","45.479,-122.705","1","0","0"
"419","191027609",45.472305734199999,-122.678487396400001,Portland,Multnomah,15.187578201293945,29.779798507690430,27.277500152587891,"6058","128",B,#7cb5bd,,,"2","0",0.000423278365128,"[ [ 45.461960, -122.725210 ], [ 45.506980, -122.673960 ] ]","45.479,-122.705","1","0","0"
"181","95992990",45.538975778100003,-122.600599592699993,Portland,Multnomah,15.218145370483398,31.346904754638672,29.280773162841797,"6096","128",A,#76a865,A4,South Rose City Park,"1","1",0.000031043182532,"[ [ 45.534950, -122.604790 ], [ 45.540920, -122.596110 ] ]","45.537,-122.601","1","0","0"
"184","96158642",45.518390201099997,-122.714990694199997,Portland,Multnomah,16.029445648193359,27.593629837036133,27.513475418090820,"6074","128",A,#76a865,A7,Arlington Heights,"1","1",0.000057096694242,"[ [ 45.518150, -122.723550 ], [ 45.523990, -122.704650 ] ]","45.521,-122.712","1","0","0"
"249","127129981",45.518536451300001,-122.714364418599999,Portland,Multnomah,16.335754394531250,27.695358276367188,27.513362884521484,"6074","128",A,#76a865,A7,Arlington Heights,"1","1",0.000057096694242,"[ [ 45.518150, -122.723550 ], [ 45.523990, -122.704650 ] ]","45.521,-122.712","1","0","0"
"260","135557424",45.518579399300002,-122.714394063000000,Portland,Multnomah,16.333896636962891,27.797536849975582,27.512832641601562,"6074","128",A,#76a865,A7,Arlington Heights,"1","1",0.000057096694242,"[ [ 45.518150, -122.723550 ], [ 45.523990, -122.704650 ] ]","45.521,-122.712","1","0","0"
"431","191216774",45.549019999999999,-122.644363333300007,Portland,Multnomah,15.745378494262695,31.192390441894531,29.236730575561523,"6125","128",B,#7cb5bd,B10,Irvington and Alameda,"2","1",0.000098362473879,"[ [ 45.542960, -122.650290 ], [ 45.554250, -122.630670 ] ]","45.55,-122.648","1","0","0"
"432","191218932",45.551811666699997,-122.644486666700004,Portland,Multnomah,15.778588294982910,31.241758346557617,29.477525711059570,"6125","128",B,#7cb5bd,B10,Irvington and Alameda,"2","1",0.000098362473879,"[ [ 45.542960, -122.650290 ], [ 45.554250, -122.630670 ] ]","45.55,-122.648","1","0","0"
"190","97048927",45.536949999999997,-122.644700000000000,Portland,Multnomah,16.713363647460938,31.430202484130859,29.296445846557617,"6126","128",B,#7cb5bd,B11,Irvington,"2","1",0.000220644869016,"[ [ 45.535420, -122.657690 ], [ 45.548160, -122.638170 ] ]","45.542,-122.647","1","0","0"
"188","97041514",45.479836666700002,-122.621566666700005,Portland,Multnomah,15.624147415161133,31.243930816650391,29.019298553466797,"6050","128",B,#7cb5bd,B16,Berkeley,"2","1",0.000064390740321,"[ [ 45.464400, -122.626580 ], [ 45.480710, -122.621420 ] ]","45.477,-122.624","1","0","0"
"369","188315192",45.480019524699998,-122.621715199299999,Portland,Multnomah,15.633128166198730,31.281362533569336,29.090034484863281,"6050","128",B,#7cb5bd,B16,Berkeley,"2","1",0.000064390740321,"[ [ 45.464400, -122.626580 ], [ 45.480710, -122.621420 ] ]","45.477,-122.624","1","0","0"
"446","191619039",45.540520000000001,-122.622016666700006,Portland,Multnomah,15.768441200256348,31.251102447509766,28.412826538085938,"6122","128",B,#7cb5bd,B17,Grant HI and Hollywood,"2","1",0.000131139727338,"[ [ 45.535390, -122.638310 ], [ 45.546250, -122.607900 ] ]","45.54,-122.623","1","0","0"
"182","95995137",45.545412618699999,-122.610398205099997,Portland,Multnomah,15.247249603271484,31.550426483154297,28.900814056396484,"6121","128",B,#7cb5bd,B18,Rose City Park,"2","1",0.000110237048802,"[ [ 45.541210, -122.630680 ], [ 45.556740, -122.604700 ] ]","45.553,-122.623","1","0","0"
"444","191616282",45.555295000000001,-122.626488333300003,Portland,Multnomah,15.467388153076172,31.383068084716797,29.234733581542969,"6121","128",B,#7cb5bd,B18,Rose City Park,"2","1",0.000110237048802,"[ [ 45.541210, -122.630680 ], [ 45.556740, -122.604700 ] ]","45.553,-122.623","1","0","0"
"445","191617260",45.555370000000003,-122.626686666699996,Portland,Multnomah,15.435688018798828,31.360345840454102,29.244104385375977,"6121","128",B,#7cb5bd,B18,Rose City Park,"2","1",0.000110237048802,"[ [ 45.541210, -122.630680 ], [ 45.556740, -122.604700 ] ]","45.553,-122.623","1","0","0"
"211","100119694",45.527008333300003,-122.631591666700004,Portland,Multnomah,16.047489166259766,31.242387771606445,29.244731903076172,"6099","128",B,#7cb5bd,B19,Laurelhurst,"2","1",0.000209131282839,"[ [ 45.516510, -122.631840 ], [ 45.533830, -122.612000 ] ]","45.528,-122.624","1","0","0"
"393","189287845",45.529449788199997,-122.620776910399996,Portland,Multnomah,16.534454345703125,31.164476394653320,29.007863998413082,"6099","128",B,#7cb5bd,B19,Laurelhurst,"2","1",0.000209131282839,"[ [ 45.516510, -122.631840 ], [ 45.533830, -122.612000 ] ]","45.528,-122.624","1","0","0"
"13","72288005",45.551028972200001,-122.616241972200001,Portland,Multnomah,15.164094924926758,31.789978027343754,29.334638595581055,"6095","128",B,#7cb5bd,B21,Rose City Park,"2","1",0.000227635986599,"[ [ 45.542830, -122.620570 ], [ 45.555540, -122.578940 ] ]","45.549,-122.596","1","0","0"
"180","95991266",45.549554494299997,-122.588627804200001,Portland,Multnomah,15.422561645507812,31.643722534179688,29.284307479858398,"6095","128",B,#7cb5bd,B21,Rose City Park,"2","1",0.000227635986599,"[ [ 45.542830, -122.620570 ], [ 45.555540, -122.578940 ] ]","45.549,-122.596","1","0","0"
"147","93528506",45.514053333299998,-122.600921666700003,Portland,Multnomah,16.289649963378906,30.448261260986328,27.691389083862305,"6084","128",B,#7cb5bd,B22,Mt. Tabor,"2","1",0.000125519047347,"[ [ 45.505450, -122.612620 ], [ 45.517730, -122.597850 ] ]","45.511,-122.606","1","0","0"
"19","73140023",45.540166930300003,-122.723162630700003,Portland,Multnomah,16.518001556396484,28.097457885742188,27.345741271972656,"6076","128",B,#7cb5bd,B26,Willamette Heights,"2","1",0.000077804316662,"[ [ 45.523570, -122.727930 ], [ 45.540440, -122.697300 ] ]","45.535,-122.716","1","0","0"
"457","192588906",45.511163949199997,-122.696173917899998,Portland,Multnomah,16.493175506591797,29.335456848144531,27.791036605834961,"6065","128",B,#7cb5bd,B28,Portland Heights,"2","1",0.000061334501260,"[ [ 45.507900, -122.701870 ], [ 45.518540, -122.687670 ] ]","45.512,-122.697","1","0","0"
"149","94284521",45.529183333299997,-122.583595000000003,Portland,Multnomah,15.188389778137209,31.467544555664062,29.070833206176754,"6098","128",C,#ffff00,C11,,"3","1",0.000144416892854,"[ [ 45.526870, -122.602180 ], [ 45.533690, -122.576060 ] ]","45.53,-122.582","1","0","0"
"178","95877537",45.527018322700002,-122.578748138700007,Portland,Multnomah,15.201146125793459,31.792032241821289,28.614294052124023,"6098","128",C,#ffff00,C11,,"3","1",0.000144416892854,"[ [ 45.526870, -122.602180 ], [ 45.533690, -122.576060 ] ]","45.53,-122.582","1","0","0"
"390","189283852",45.528205702000001,-122.592514274300001,Portland,Multnomah,15.294343948364258,31.539548873901367,28.552574157714844,"6098","128",C,#ffff00,C11,,"3","1",0.000144416892854,"[ [ 45.526870, -122.602180 ], [ 45.533690, -122.576060 ] ]","45.53,-122.582","1","0","0"
"420","191202735",45.556140736899998,-122.563931614300003,Portland,Multnomah,15.982563972473145,31.632724761962891,29.311408996582031,"6118","128",C,#ffff00,C15,Rose Park,"3","1",0.000111546332695,"[ [ 45.553490, -122.576190 ], [ 45.561030, -122.547510 ] ]","45.557,-122.555","1","0","0"
"7","70064801",45.478079999999999,-122.653663333300003,Portland,Multnomah,16.167366027832031,31.448518753051754,29.321477890014648,"6047","128",C,#ffff00,C18,Westmoreland District,"3","1",0.000072970661317,"[ [ 45.473520, -122.657270 ], [ 45.484490, -122.641800 ] ]","45.479,-122.651","1","0","0"
"366","188303146",45.481643052000003,-122.650748109700004,Portland,Multnomah,16.087692260742188,31.470376968383789,29.249906539916992,"6047","128",C,#ffff00,C18,Westmoreland District,"3","1",0.000072970661317,"[ [ 45.473520, -122.657270 ], [ 45.484490, -122.641800 ] ]","45.479,-122.651","1","0","0"
"367","188306469",45.467518335299999,-122.656982895100001,Portland,Multnomah,16.377693176269531,31.573192596435547,29.179607391357418,"6045","128",C,#ffff00,C19,Sellwod,"3","1",0.000221765564731,"[ [ 45.458350, -122.661770 ], [ 45.470210, -122.638150 ] ]","45.464,-122.654","1","0","0"
"368","188309432",45.460629882799999,-122.643166627599996,Portland,Multnomah,15.964545249938965,31.482397079467773,29.313238143920898,"6045","128",C,#ffff00,C19,Sellwod,"3","1",0.000221765564731,"[ [ 45.458350, -122.661770 ], [ 45.470210, -122.638150 ] ]","45.464,-122.654","1","0","0"
"60","75599170",45.590927777799998,-122.754555555600007,Portland,Multnomah,15.782247543334959,31.632654190063477,29.786222457885746,"6115","128",C,#ffff00,C2,St. Johns,"3","1",0.000256840536954,"[ [ 45.581780, -122.756620 ], [ 45.597190, -122.727890 ] ]","45.591,-122.737","1","0","0"
"186","96260488",45.590871967299996,-122.750630043399994,Portland,Multnomah,15.696526527404785,31.686143875122070,29.687801361083984,"6115","128",C,#ffff00,C2,St. Johns,"3","1",0.000256840536954,"[ [ 45.581780, -122.756620 ], [ 45.597190, -122.727890 ] ]","45.591,-122.737","1","0","0"
"145","93224407",45.497394999999997,-122.639716666699996,Portland,Multnomah,15.909099578857422,31.273130416870117,29.245943069458008,"6052","128",C,#ffff00,C20,,"3","1",0.000174513483222,"[ [ 45.480710, -122.642810 ], [ 45.497720, -122.619510 ] ]","45.493,-122.636","1","0","0"
"370","188318031",45.485641644399998,-122.623703638199999,Portland,Multnomah,15.507698059082031,31.386674880981445,29.215028762817383,"6052","128",C,#ffff00,C20,,"3","1",0.000174513483222,"[ [ 45.480710, -122.642810 ], [ 45.497720, -122.619510 ] ]","45.493,-122.636","1","0","0"
"376","188432780",45.527245066299997,-122.631968121699998,Portland,Multnomah,16.080194473266602,31.243829727172852,29.320810317993164,"6083","128",C,#ffff00,C21,Sunnnyside,"3","1",0.000121784785265,"[ [ 45.512510, -122.634930 ], [ 45.533830, -122.622960 ] ]","45.519,-122.633","1","0","0"
"453","192382107",45.510199319999998,-122.613107110000001,Portland,Multnomah,15.331152915954590,31.238719940185547,28.950313568115234,"6079","128",C,#ffff00,C22,Richmond,"3","1",0.000176251145761,"[ [ 45.497950, -122.622960 ], [ 45.519350, -122.612130 ] ]","45.509,-122.62","1","0","0"
"454","192384390",45.508971150000001,-122.613191630000003,Portland,Multnomah,15.226513862609863,31.263864517211918,28.916610717773438,"6079","128",C,#ffff00,C22,Richmond,"3","1",0.000176251145761,"[ [ 45.497950, -122.622960 ], [ 45.519350, -122.612130 ] ]","45.509,-122.62","1","0","0"
"378","189151463",45.477645000000003,-122.613955000000004,Portland,Multnomah,14.778337478637695,31.156507492065430,29.399650573730469,"6051","128",C,#ffff00,C24,Woodstock,"3","1",0.000073769950790,"[ [ 45.462810, -122.622490 ], [ 45.478830, -122.608510 ] ]","45.475,-122.619","1","0","0"
"379","189151698",45.477722548000003,-122.613955149500001,Portland,Multnomah,14.789975166320801,31.148818969726562,29.387079238891602,"6051","128",C,#ffff00,C24,Woodstock,"3","1",0.000073769950790,"[ [ 45.462810, -122.622490 ], [ 45.478830, -122.608510 ] ]","45.475,-122.619","1","0","0"
"3","51849686",45.516288333299997,-122.596641666699995,Portland,Multnomah,16.203371047973633,29.823871612548828,27.481084823608398,"6089","128",C,#ffff00,C25,Mt. Tabor District,"3","1",0.000188494941975,"[ [ 45.516150, -122.614960 ], [ 45.526140, -122.581120 ] ]","45.522,-122.603","1","0","0"
"391","189285312",45.525040880200002,-122.602434372999994,Portland,Multnomah,15.822084426879883,31.360355377197266,29.436641693115234,"6089","128",C,#ffff00,C25,Mt. Tabor District,"3","1",0.000188494941975,"[ [ 45.516150, -122.614960 ], [ 45.526140, -122.581120 ] ]","45.522,-122.603","1","0","0"
"430","191215334",45.496122460000002,-122.604503219999998,Portland,Multnomah,15.037398338317873,31.692886352539062,28.870777130126953,"6057","128",C,#ffff00,C28,Mt. Scott District,"3","1",0.000201406864474,"[ [ 45.483410, -122.609750 ], [ 45.497310, -122.578750 ] ]","45.493,-122.592","1","0","0"
"434","191291194",45.495716070000000,-122.597355519999994,Portland,Multnomah,15.160401344299316,31.597579956054688,29.396102905273438,"6057","128",C,#ffff00,C28,Mt. Scott District,"3","1",0.000201406864474,"[ [ 45.483410, -122.609750 ], [ 45.497310, -122.578750 ] ]","45.493,-122.592","1","0","0"
"384","189157578",45.481025000000002,-122.595070000000007,Portland,Multnomah,14.620850563049316,31.511020660400391,29.464223861694336,"6054","128",C,#ffff00,C29,Mt. Scott,"3","1",0.000282517854675,"[ [ 45.475940, -122.611110 ], [ 45.496790, -122.579030 ] ]","45.481,-122.595","1","0","0"
"212","100163782",45.582509958199999,-122.733980314899995,Portland,Multnomah,14.513180732727051,31.475982666015625,29.140216827392582,"6114","128",C,#ffff00,C3,Portsmouth,"3","1",0.000326948017217,"[ [ 45.571910, -122.741280 ], [ 45.591270, -122.688780 ] ]","45.58,-122.729","1","0","0"
"148","94283153",45.516616666700003,-122.583349999999996,Portland,Multnomah,15.088253021240234,31.681766510009766,29.130458831787109,"6088","128",C,#ffff00,C30,Montavilla,"3","1",0.000184098314379,"[ [ 45.508880, -122.593850 ], [ 45.523050, -122.568750 ] ]","45.515,-122.582","1","0","0"
"150","94294048",45.516408333299999,-122.585388333300003,Portland,Multnomah,15.180781364440918,31.039348602294918,29.474418640136719,"6088","128",C,#ffff00,C30,Montavilla,"3","1",0.000184098314379,"[ [ 45.508880, -122.593850 ], [ 45.523050, -122.568750 ] ]","45.515,-122.582","1","0","0"
"435","191292702",45.499337189999999,-122.578198650000004,Portland,Multnomah,15.889079093933105,32.090511322021484,29.208852767944336,"6087","128",C,#ffff00,C31,Kelly Butte,"3","1",0.000120648955741,"[ [ 45.494500, -122.579020 ], [ 45.504680, -122.564850 ] ]","45.5,-122.574","1","0","0"
"436","191294337",45.503010320000001,-122.572912790000004,Portland,Multnomah,15.098159790039062,31.658416748046875,29.145132064819336,"6087","128",C,#ffff00,C31,Kelly Butte,"3","1",0.000120648955741,"[ [ 45.494500, -122.579020 ], [ 45.504680, -122.564850 ] ]","45.5,-122.574","1","0","0"
"1","19006459",45.487538792999999,-122.571828080900005,Portland,Multnomah,14.322764396667480,31.660850524902344,28.997863769531246,"6056","128",C,#ffff00,C32,Lents,"3","1",0.000465299538534,"[ [ 45.468290, -122.579190 ], [ 45.492290, -122.558040 ] ]","45.487,-122.563","1","0","0"
"5","67931089",45.487029387800000,-122.572003304999996,Portland,Multnomah,14.363605499267578,31.616495132446289,28.960420608520508,"6056","128",C,#ffff00,C32,Lents,"3","1",0.000465299538534,"[ [ 45.468290, -122.579190 ], [ 45.492290, -122.558040 ] ]","45.487,-122.563","1","0","0"
"146","93320242",45.487295000000003,-122.572228333300004,Portland,Multnomah,14.351023674011230,31.639627456665039,28.968999862670898,"6056","128",C,#ffff00,C32,Lents,"3","1",0.000465299538534,"[ [ 45.468290, -122.579190 ], [ 45.492290, -122.558040 ] ]","45.487,-122.563","1","0","0"
"417","190505451",45.512315039599997,-122.688273964600000,Portland,Multnomah,16.734825134277344,31.605014801025391,27.662191390991211,"6066","128",C,#ffff00,C34,Park Ave.,"3","1",0.000108550911613,"[ [ 45.505030, -122.698280 ], [ 45.523530, -122.681170 ] ]","45.511,-122.687","1","0","0"
"461","192658161",45.518076826399998,-122.695495575400003,Portland,Multnomah,16.631980895996094,30.324649810791016,28.133033752441406,"6066","128",C,#ffff00,C34,Park Ave.,"3","1",0.000108550911613,"[ [ 45.505030, -122.698280 ], [ 45.523530, -122.681170 ] ]","45.511,-122.687","1","0","0"
"291","138468319",45.500130555600002,-122.689497222200004,Portland,Multnomah,16.453992843627930,28.817937850952148,28.476341247558594,"6061","128",C,#ffff00,C35,Sam Jackson Park,"3","1",0.000058306396429,"[ [ 45.494200, -122.697310 ], [ 45.503620, -122.689110 ] ]","45.498,-122.693","1","0","0"
"292","138468446",45.499880555600001,-122.689441666700006,Portland,Multnomah,16.456872940063477,28.897012710571289,28.476114273071289,"6061","128",C,#ffff00,C35,Sam Jackson Park,"3","1",0.000058306396429,"[ [ 45.494200, -122.697310 ], [ 45.503620, -122.689110 ] ]","45.498,-122.693","1","0","0"
"293","138468659",45.502047222199998,-122.693538888899994,Portland,Multnomah,16.717658996582031,27.594369888305664,27.449268341064453,"6061","128",C,#ffff00,C35,Sam Jackson Park,"3","1",0.000058306396429,"[ [ 45.494200, -122.697310 ], [ 45.503620, -122.689110 ] ]","45.498,-122.693","1","0","0"
"448","191623388",45.499932663599999,-122.689378615600006,Portland,Multnomah,16.461502075195312,28.877033233642582,28.474372863769531,"6061","128",C,#ffff00,C35,Sam Jackson Park,"3","1",0.000058306396429,"[ [ 45.494200, -122.697310 ], [ 45.503620, -122.689110 ] ]","45.498,-122.693","1","0","0"
"455","192587063",45.497588248400000,-122.693128342500003,Portland,Multnomah,16.795719146728516,28.535568237304688,27.742519378662109,"6061","128",C,#ffff00,C35,Sam Jackson Park,"3","1",0.000058306396429,"[ [ 45.494200, -122.697310 ], [ 45.503620, -122.689110 ] ]","45.498,-122.693","1","0","0"
