field_1,id,latitude,longitude,place_town,place_coun,DN_AM1,DN_AF1,DN_PM1,area_id,city_id,grade,fill,label,name,category_i,sheets,area,bounds,label_coor,residentia,commercial,industrial
"456","192587853",45.497659889900000,-122.690960057100000,Portland,Multnomah,16.667835235595703,28.818443298339844,28.217187881469727,"6061","128",C,#ffff00,C35,Sam Jackson Park,"3","1",0.000058306396429,"[ [ 45.494200, -122.697310 ], [ 45.503620, -122.689110 ] ]","45.498,-122.693","1","0","0"
"203","98027597",45.563261755799999,-122.640358479800000,Portland,Multnomah,15.165566444396973,31.183246612548828,29.018133163452148,"6133","128",C,#ffff00,C8,Alberta District,"3","1",0.000088633367520,"[ [ 45.562800, -122.660860 ], [ 45.568440, -122.634830 ] ]","45.566,-122.658","1","0","0"
"429","191214590",45.563288333300001,-122.640428333299994,Portland,Multnomah,15.171848297119141,31.181812286376953,29.041772842407227,"6133","128",C,#ffff00,C8,Alberta District,"3","1",0.000088633367520,"[ [ 45.562800, -122.660860 ], [ 45.568440, -122.634830 ] ]","45.566,-122.658","1","0","0"
"440","191307148",45.558270000000000,-122.627128333300007,Portland,Multnomah,15.166715621948242,31.725185394287109,29.116405487060547,"6129","128",C,#ffff00,C9,,"3","1",0.000155723757822,"[ [ 45.548100, -122.660910 ], [ 45.568340, -122.625540 ] ]","45.56,-122.63","1","0","0"
"441","191308204",45.558300000000003,-122.626945000000006,Portland,Multnomah,15.164211273193359,31.758825302124023,29.130340576171875,"6129","128",C,#ffff00,C9,,"3","1",0.000155723757822,"[ [ 45.548100, -122.660910 ], [ 45.568340, -122.625540 ] ]","45.56,-122.63","1","0","0"
"202","98026234",45.562598328100002,-122.637146869800006,Portland,Multnomah,15.245740890502930,31.220611572265625,28.725091934204102,"6130","128",D,#d9838d,D3,Alberta District,"4","1",0.000207945408474,"[ [ 45.549440, -122.660910 ], [ 45.562800, -122.633850 ] ]","45.555,-122.657","1","0","0"
"447","191621640",45.549594999999997,-122.655746666699997,Portland,Multnomah,15.863088607788086,31.509933471679688,29.246431350708008,"6130","128",D,#d9838d,D3,Alberta District,"4","1",0.000207945408474,"[ [ 45.549440, -122.660910 ], [ 45.562800, -122.633850 ] ]","45.555,-122.657","1","0","0"
"373","188429206",45.524933333299998,-122.635594999999995,Portland,Multnomah,16.296634674072266,31.034135818481445,29.729547500610352,"6082","128",D,#d9838d,D4,Central East Side and Sunnyside,"4","1",0.000285698573008,"[ [ 45.512570, -122.660020 ], [ 45.530980, -122.634900 ] ]","45.523,-122.639","1","0","0"
"374","188430346",45.525361666700000,-122.635853333300005,Portland,Multnomah,16.342760086059570,31.012245178222656,30.140651702880859,"6082","128",D,#d9838d,D4,Central East Side and Sunnyside,"4","1",0.000285698573008,"[ [ 45.512570, -122.660020 ], [ 45.530980, -122.634900 ] ]","45.523,-122.639","1","0","0"
"375","188431243",45.524828823199996,-122.636042730000000,Portland,Multnomah,16.334188461303711,31.208034515380859,29.885189056396484,"6082","128",D,#d9838d,D4,Central East Side and Sunnyside,"4","1",0.000285698573008,"[ [ 45.512570, -122.660020 ], [ 45.530980, -122.634900 ] ]","45.523,-122.639","1","0","0"
"18","72905217",45.507138828999999,-122.627643251199999,Portland,Multnomah,15.777455329895020,31.133266448974609,29.530437469482418,"6080","128",D,#d9838d,D5,Richmond,"4","1",0.000212777650065,"[ [ 45.496770, -122.651780 ], [ 45.511670, -122.622650 ] ]","45.503,-122.626","1","0","0"
"143","92123906",45.501930000000002,-122.622741666699994,Portland,Multnomah,15.710137367248535,30.970380783081055,29.501697540283203,"6080","128",D,#d9838d,D5,Richmond,"4","1",0.000212777650065,"[ [ 45.496770, -122.651780 ], [ 45.511670, -122.622650 ] ]","45.503,-122.626","1","0","0"
"144","92132264",45.502496386899999,-122.635161548799999,Portland,Multnomah,15.807769775390623,31.162132263183594,29.165916442871094,"6080","128",D,#d9838d,D5,Richmond,"4","1",0.000212777650065,"[ [ 45.496770, -122.651780 ], [ 45.511670, -122.622650 ] ]","45.503,-122.626","1","0","0"
"191","97217789",45.504219999999997,-122.641533333300004,Portland,Multnomah,15.905007362365723,31.056486129760746,29.494548797607418,"6080","128",D,#d9838d,D5,Richmond,"4","1",0.000212777650065,"[ [ 45.496770, -122.651780 ], [ 45.511670, -122.622650 ] ]","45.503,-122.626","1","0","0"
"248","126170044",45.533011111100002,-122.698805555600003,Portland,Multnomah,16.966585159301758,31.321496963500977,28.163043975830082,"6078","128",D,#d9838d,D6,Northwest Side,"4","1",0.000115742023162,"[ [ 45.523000, -122.707990 ], [ 45.541020, -122.690320 ] ]","45.536,-122.697","1","0","0"
"177","95792512",45.517181396500000,-122.691711106300005,Portland,Multnomah,16.864376068115234,31.635078430175781,27.913011550903320,"6068","128",D,#d9838d,D7,Central West Side,"4","1",0.000043323756656,"[ [ 45.512980, -122.692960 ], [ 45.521900, -122.683930 ] ]","45.518,-122.689","1","0","0"
"192","97493630",45.501838333300000,-122.680000000000007,Portland,Multnomah,16.221452713012695,31.533039093017582,27.749879837036133,"6069","128",D,#d9838d,D8,Southwest River District,"4","1",0.000155213256626,"[ [ 45.489500, -122.684350 ], [ 45.517730, -122.673260 ] ]","45.501,-122.678","1","0","0"
"200","97656224",45.500766666700002,-122.679496666700004,Portland,Multnomah,16.156734466552734,31.589397430419918,27.710800170898438,"6069","128",D,#d9838d,D8,Southwest River District,"4","1",0.000155213256626,"[ [ 45.489500, -122.684350 ], [ 45.517730, -122.673260 ] ]","45.501,-122.678","1","0","0"
"201","97739553",45.501919999999998,-122.680686666699998,Portland,Multnomah,16.229747772216797,31.516714096069336,27.895879745483398,"6069","128",D,#d9838d,D8,Southwest River District,"4","1",0.000155213256626,"[ [ 45.489500, -122.684350 ], [ 45.517730, -122.673260 ] ]","45.501,-122.678","1","0","0"
"227","113502090",45.501950732499999,-122.680026758599993,Portland,Multnomah,16.238092422485352,31.543571472167969,27.739919662475582,"6069","128",D,#d9838d,D8,Southwest River District,"4","1",0.000155213256626,"[ [ 45.489500, -122.684350 ], [ 45.517730, -122.673260 ] ]","45.501,-122.678","1","0","0"
"433","191220301",45.510788286199997,-122.677310356299998,Portland,Multnomah,16.955863952636719,30.975469589233398,27.168931961059570,"6069","128",D,#d9838d,D8,Southwest River District,"4","1",0.000155213256626,"[ [ 45.489500, -122.684350 ], [ 45.517730, -122.673260 ] ]","45.501,-122.678","1","0","0"
"223","110628896",45.473744444399998,-122.676394444400003,Portland,Multnomah,16.305242538452148,30.339241027832031,27.519315719604492,"6059","128",D,#d9838d,D9,South Portland,"4","1",0.000063517294979,"[ [ 45.472980, -122.681710 ], [ 45.484110, -122.673390 ] ]","45.481,-122.677","1","0","0"
"38","74735203",45.497146148200002,-122.671727486300000,Portland,Multnomah,16.931261062622070,32.348621368408203,28.148347854614254,"11153","128",,#000000,Commercial,,"205",,0.001404493232882,"[ [ 45.476910, -122.762960 ], [ 45.597040, -122.566360 ] ]","45.517,-122.66","0","1","0"
"132","88864273",45.587300467299997,-122.761043301000001,Portland,Multnomah,16.736680984497070,32.088535308837891,29.417839050292969,"11153","128",,#000000,Commercial,,"205",,0.001404493232882,"[ [ 45.476910, -122.762960 ], [ 45.597040, -122.566360 ] ]","45.517,-122.66","0","1","0"
"233","113975117",45.524508333299998,-122.679052777799996,Portland,Multnomah,16.871980667114258,30.912868499755859,27.463214874267582,"11153","128",,#000000,Commercial,,"205",,0.001404493232882,"[ [ 45.476910, -122.762960 ], [ 45.597040, -122.566360 ] ]","45.517,-122.66","0","1","0"
"242","120462748",45.526627777800002,-122.687761111100002,Portland,Multnomah,16.828290939331055,30.892934799194336,28.069562911987305,"11153","128",,#000000,Commercial,,"205",,0.001404493232882,"[ [ 45.476910, -122.762960 ], [ 45.597040, -122.566360 ] ]","45.517,-122.66","0","1","0"
"392","189286484",45.526444514300003,-122.599024969200002,Portland,Multnomah,15.789934158325195,31.336997985839844,29.461500167846680,"11153","128",,#000000,Commercial,,"205",,0.001404493232882,"[ [ 45.476910, -122.762960 ], [ 45.597040, -122.566360 ] ]","45.517,-122.66","0","1","0"
"395","189595090",45.520223777900000,-122.666496628399997,Portland,Multnomah,17.478996276855469,31.693248748779297,28.183326721191406,"11153","128",,#000000,Commercial,,"205",,0.001404493232882,"[ [ 45.476910, -122.762960 ], [ 45.597040, -122.566360 ] ]","45.517,-122.66","0","1","0"
"405","190351099",45.513753804099998,-122.668288383800004,Portland,Multnomah,17.379268646240234,31.616027832031246,28.108879089355469,"11153","128",,#000000,Commercial,,"205",,0.001404493232882,"[ [ 45.476910, -122.762960 ], [ 45.597040, -122.566360 ] ]","45.517,-122.66","0","1","0"
"406","190352018",45.515047875299999,-122.668002164100002,Portland,Multnomah,17.325624465942383,31.698385238647461,28.106193542480469,"11153","128",,#000000,Commercial,,"205",,0.001404493232882,"[ [ 45.476910, -122.762960 ], [ 45.597040, -122.566360 ] ]","45.517,-122.66","0","1","0"
"439","191301185",45.519760140000002,-122.572947450000001,Portland,Multnomah,15.240585327148438,31.561450958251953,28.799203872680664,"11153","128",,#000000,Commercial,,"205",,0.001404493232882,"[ [ 45.476910, -122.762960 ], [ 45.597040, -122.566360 ] ]","45.517,-122.66","0","1","0"
"442","191426207",45.519351993500003,-122.666711576699996,Portland,Multnomah,17.421836853027344,31.694484710693359,28.369878768920898,"11153","128",,#000000,Commercial,,"205",,0.001404493232882,"[ [ 45.476910, -122.762960 ], [ 45.597040, -122.566360 ] ]","45.517,-122.66","0","1","0"
"458","192591015",45.524057792199997,-122.685785250699993,Portland,Multnomah,16.928194046020508,31.082756042480469,27.651206970214844,"11153","128",,#000000,Commercial,,"205",,0.001404493232882,"[ [ 45.476910, -122.762960 ], [ 45.597040, -122.566360 ] ]","45.517,-122.66","0","1","0"
"459","192591421",45.524271219100001,-122.686074174799998,Portland,Multnomah,16.983789443969727,31.288682937622070,27.667222976684570,"11153","128",,#000000,Commercial,,"205",,0.001404493232882,"[ [ 45.476910, -122.762960 ], [ 45.597040, -122.566360 ] ]","45.517,-122.66","0","1","0"
"6","68982848",45.478246666700002,-122.672203333300004,Portland,Multnomah,16.878820419311523,32.537014007568359,29.709827423095703,"11154","128",,#000000,Industrial,,"16",,0.000577622429065,"[ [ 45.472550, -122.714010 ], [ 45.590890, -122.578520 ] ]","45.54,-122.703","0","0","1"
"138","90817505",45.474426666699998,-122.670581666700002,Portland,Multnomah,16.541868209838867,32.013736724853516,29.359355926513672,"11154","128",,#000000,Industrial,,"16",,0.000577622429065,"[ [ 45.472550, -122.714010 ], [ 45.590890, -122.578520 ] ]","45.54,-122.703","0","0","1"
"312","183007814",45.476474985499998,-122.670916384199998,Portland,Multnomah,16.731969833374023,32.085556030273438,29.533090591430664,"11154","128",,#000000,Industrial,,"16",,0.000577622429065,"[ [ 45.472550, -122.714010 ], [ 45.590890, -122.578520 ] ]","45.54,-122.703","0","0","1"
"394","189288805",45.529117064700003,-122.610913950200000,Portland,Multnomah,16.290376663208008,31.330932617187500,28.667221069335938,"11154","128",,#000000,Industrial,,"16",,0.000577622429065,"[ [ 45.472550, -122.714010 ], [ 45.590890, -122.578520 ] ]","45.54,-122.703","0","0","1"
"2","50208705",45.472320000000003,-122.653724999999994,Portland,Multnomah,15.745126724243164,31.489141464233398,29.550331115722656,,,,,,,,,,,,,,
"4","52996969",45.527636666699998,-122.731369999999998,Portland,Multnomah,15.099775314331055,27.229251861572266,27.357103347778320,,,,,,,,,,,,,,
"9","70985842",45.473372222199998,-122.551794444400002,Portland,Multnomah,16.253763198852539,31.482154846191406,29.171138763427734,,,,,,,,,,,,,,
"10","71720072",45.457253000000001,-122.674974000000006,Portland,Multnomah,15.029502868652344,27.080039978027344,27.381847381591797,,,,,,,,,,,,,,
"11","72022600",45.447609000000000,-122.689683000000002,Portland,Multnomah,14.789718627929688,28.099174499511719,26.798959732055664,,,,,,,,,,,,,,
"12","72231921",45.460527999999996,-122.738275000000002,Portland,Multnomah,15.002251625061035,30.525678634643555,27.066352844238281,,,,,,,,,,,,,,
"14","72407726",45.458591666700002,-122.720347222200004,Portland,Multnomah,14.620194435119627,30.062784194946289,26.874883651733398,,,,,,,,,,,,,,
"15","72428716",45.457602777799998,-122.722730555599995,Portland,Multnomah,14.917849540710449,29.646949768066406,26.922426223754883,,,,,,,,,,,,,,
"16","72758141",45.521291666700002,-122.624594444400003,Portland,Multnomah,15.747446060180664,31.289915084838867,28.896656036376953,,,,,,,,,,,,,,
"17","72860248",45.595605555600002,-122.786769444399994,Portland,Multnomah,16.745687484741211,27.721427917480469,27.511699676513672,,,,,,,,,,,,,,
"20","73648037",45.530531575700003,-122.723938946700002,Portland,Multnomah,14.801785469055176,27.240446090698246,27.417135238647461,,,,,,,,,,,,,,
"21","73648884",45.530548003000000,-122.723947039999999,Portland,Multnomah,14.803359985351562,27.240446090698246,27.417135238647461,,,,,,,,,,,,,,
"22","73652878",45.536597092500003,-122.719349636000004,Portland,Multnomah,16.533918380737305,28.116853713989254,27.421661376953125,,,,,,,,,,,,,,
"23","73775302",45.502934043800003,-122.505547158100001,Portland,Multnomah,13.898477554321291,31.569269180297852,29.445249557495117,,,,,,,,,,,,,,
"24","73805528",45.500897222200003,-122.501149999999996,Portland,Multnomah,14.404594421386719,31.323490142822266,29.586866378784180,,,,,,,,,,,,,,
"25","74171790",45.476172021600000,-122.684260206399998,Portland,Multnomah,15.701034545898438,29.399276733398438,27.235452651977539,,,,,,,,,,,,,,
"26","74297110",45.517013637399998,-122.713572803100007,Portland,Multnomah,15.858832359313965,27.596349716186523,27.427980422973633,,,,,,,,,,,,,,
"27","74333715",45.569569444400003,-122.606119444399994,Portland,Multnomah,16.615467071533203,31.857078552246094,29.915084838867188,,,,,,,,,,,,,,
"28","74458002",45.579272222199997,-122.573833333300001,Portland,Multnomah,16.844980239868164,32.129413604736328,29.992553710937500,,,,,,,,,,,,,,
"29","74458044",45.579272222199997,-122.573833333300001,Portland,Multnomah,16.844980239868164,32.129413604736328,29.992553710937500,,,,,,,,,,,,,,
"30","74458088",45.579272222199997,-122.573833333300001,Portland,Multnomah,16.844980239868164,32.129413604736328,29.992553710937500,,,,,,,,,,,,,,
"31","74458168",45.579272222199997,-122.573833333300001,Portland,Multnomah,16.844980239868164,32.129413604736328,29.992553710937500,,,,,,,,,,,,,,
"32","74458213",45.579272222199997,-122.573833333300001,Portland,Multnomah,16.844980239868164,32.129413604736328,29.992553710937500,,,,,,,,,,,,,,
"33","74490570",45.579272222199997,-122.573833333300001,Portland,Multnomah,16.844980239868164,32.129413604736328,29.992553710937500,,,,,,,,,,,,,,
"34","74490884",45.579272222199997,-122.573833333300001,Portland,Multnomah,16.844980239868164,32.129413604736328,29.992553710937500,,,,,,,,,,,,,,
"35","74491218",45.579272222199997,-122.573833333300001,Portland,Multnomah,16.844980239868164,32.129413604736328,29.992553710937500,,,,,,,,,,,,,,
"36","74493312",45.579272222199997,-122.573833333300001,Portland,Multnomah,16.844980239868164,32.129413604736328,29.992553710937500,,,,,,,,,,,,,,
"37","74548406",45.472778333299999,-122.502833333300003,Portland,Multnomah,16.369468688964844,29.641950607299805,26.299621582031246,,,,,,,,,,,,,,
"39","74803282",45.577878333299999,-122.778419999999997,Portland,Multnomah,14.675688743591309,27.727062225341797,27.387969970703125,,,,,,,,,,,,,,
"40","74803766",45.575791666699999,-122.770661666699993,Portland,Multnomah,15.432481765747070,27.750715255737305,27.411436080932617,,,,,,,,,,,,,,
"41","74941340",45.479819444400000,-122.515283333300005,Portland,Multnomah,15.081410408020020,28.740596771240234,25.619268417358398,,,,,,,,,,,,,,
"42","75400898",45.545758333300000,-122.566180555599999,Portland,Multnomah,14.810990333557127,29.524166107177734,26.830327987670898,,,,,,,,,,,,,,
"43","75511114",45.649286111099997,-122.762083333299998,Portland,Multnomah,15.020340919494627,31.510114669799805,28.946306228637695,,,,,,,,,,,,,,
"44","75512119",45.648308333300001,-122.763599999999997,Portland,Multnomah,15.267907142639160,31.760257720947266,28.665653228759766,,,,,,,,,,,,,,
"45","75565908",45.471409177300004,-122.721484024000006,Portland,Multnomah,15.342611312866209,29.984556198120117,24.609683990478516,,,,,,,,,,,,,,
"46","75567911",45.471255045299998,-122.722016156500004,Portland,Multnomah,15.312343597412109,29.957590103149418,24.274419784545898,,,,,,,,,,,,,,
"47","75568638",45.471525178599997,-122.722528491199995,Portland,Multnomah,15.342445373535156,29.873981475830082,24.334949493408203,,,,,,,,,,,,,,
"48","75569027",45.471581053300000,-122.720990732999994,Portland,Multnomah,15.176027297973633,30.128768920898438,24.666742324829102,,,,,,,,,,,,,,
"49","75569183",45.471474708300001,-122.722479440699999,Portland,Multnomah,15.321504592895508,29.912891387939453,24.359142303466797,,,,,,,,,,,,,,
"50","75569298",45.471443797600003,-122.722758686000006,Portland,Multnomah,15.333747863769531,29.898403167724609,24.191312789916992,,,,,,,,,,,,,,
"51","75569485",45.471543115599999,-122.721477868099996,Portland,Multnomah,15.412384986877441,30.018712997436523,24.623991012573246,,,,,,,,,,,,,,
"52","75569831",45.471500242200001,-122.721691774299998,Portland,Multnomah,15.441703796386719,29.966392517089844,24.400432586669918,,,,,,,,,,,,,,
"53","75570154",45.471194428399997,-122.722090082400001,Portland,Multnomah,15.307164192199709,29.986869812011719,24.265851974487305,,,,,,,,,,,,,,
"54","75570844",45.471801739199996,-122.721007391900002,Portland,Multnomah,15.489753723144531,30.250751495361328,24.650323867797852,,,,,,,,,,,,,,
"55","75571653",45.470969123099998,-122.721908114300007,Portland,Multnomah,14.887732505798340,29.966199874877930,24.588884353637695,,,,,,,,,,,,,,
"56","75571770",45.471350206099999,-122.722850656299997,Portland,Multnomah,15.278014183044434,29.930009841918945,24.148994445800781,,,,,,,,,,,,,,
"57","75572036",45.471231099299999,-122.721967622799994,Portland,Multnomah,15.312778472900391,29.963949203491211,24.316627502441406,,,,,,,,,,,,,,
"58","75584154",45.471313476600002,-122.721915738800007,Portland,Multnomah,15.332021713256836,29.910364151000977,24.331504821777344,,,,,,,,,,,,,,
"59","75586671",45.471246860000001,-122.721884480000000,Portland,Multnomah,15.305149078369141,29.922542572021484,24.668992996215820,,,,,,,,,,,,,,
"61","75674889",45.517060999999998,-122.704893999999996,Portland,Multnomah,16.376247406005859,27.440856933593754,27.352630615234375,,,,,,,,,,,,,,
"62","75868865",45.520961589999999,-122.702003320000003,Portland,Multnomah,16.655456542968750,28.538171768188477,27.641036987304688,,,,,,,,,,,,,,
"63","75872644",45.521019268800003,-122.701777042900005,Portland,Multnomah,16.735111236572266,28.585393905639648,27.647867202758789,,,,,,,,,,,,,,
"64","75874917",45.521103580000002,-122.701482490000004,Portland,Multnomah,16.730855941772461,28.616453170776367,27.830175399780273,,,,,,,,,,,,,,
"65","75983648",45.572635405699998,-122.611750289900002,Portland,Multnomah,16.544189453125000,31.755918502807617,29.192426681518555,,,,,,,,,,,,,,
"66","76605285",45.455583333299998,-122.673222222199996,Portland,Multnomah,16.434923171997070,26.841930389404297,27.424276351928711,,,,,,,,,,,,,,
"67","76624870",45.455913888900000,-122.670461111099996,Portland,Multnomah,16.486160278320312,27.242486953735352,27.463787078857418,,,,,,,,,,,,,,
"68","76629311",45.456655555600001,-122.670313888899997,Portland,Multnomah,16.320993423461914,27.129114151000977,27.403013229370117,,,,,,,,,,,,,,
"69","76631592",45.456652777800002,-122.671016666699998,Portland,Multnomah,16.338287353515625,27.114021301269531,27.326276779174805,,,,,,,,,,,,,,
"70","76640463",45.456694444400000,-122.672072222200001,Portland,Multnomah,16.399791717529297,27.141876220703125,27.259868621826172,,,,,,,,,,,,,,
"71","76666696",45.455461111100000,-122.674563888899996,Portland,Multnomah,16.361728668212891,26.871648788452148,27.426816940307617,,,,,,,,,,,,,,
"72","76667766",45.455480555599998,-122.674547222200005,Portland,Multnomah,16.359945297241211,26.868125915527344,27.426279067993164,,,,,,,,,,,,,,
"73","76696107",45.455536111100002,-122.675261111099999,Portland,Multnomah,15.809349060058594,27.303396224975582,27.481870651245117,,,,,,,,,,,,,,
"74","76709504",45.522888014099998,-122.702950844699998,Portland,Multnomah,16.360080718994141,28.574680328369141,27.692729949951172,,,,,,,,,,,,,,
"75","76722420",45.523525640000003,-122.703674340000006,Portland,Multnomah,16.382108688354492,28.419658660888672,27.663608551025391,,,,,,,,,,,,,,
"76","76729758",45.523367630000003,-122.703903589999996,Portland,Multnomah,16.353271484375000,28.732553482055664,27.648105621337891,,,,,,,,,,,,,,
"77","76754963",45.523322550000003,-122.701489820000006,Portland,Multnomah,16.641067504882812,28.472003936767582,28.326620101928711,,,,,,,,,,,,,,
"78","77931046",45.594787083000000,-122.714808916899997,Portland,Multnomah,14.978628158569336,31.786865234375000,29.488849639892582,,,,,,,,,,,,,,
"79","79403269",45.488777106400001,-122.495597202300004,Portland,Multnomah,14.858943939208984,30.785936355590820,28.963569641113281,,,,,,,,,,,,,,
"80","79795380",45.514830000000003,-122.718413333300006,Portland,Multnomah,15.421378135681152,27.029968261718754,27.359279632568359,,,,,,,,,,,,,,
