field_1,id,latitude,longitude,place_town,place_coun,DN_AM1,DN_AF1,DN_PM1,area_id,city_id,grade,fill,label,name,category_i,sheets,area,bounds,label_coor,residentia,commercial,industrial
"81","79798662",45.514695180799997,-122.718335230600005,Portland,Multnomah,15.447379112243652,26.968814849853516,27.356199264526367,,,,,,,,,,,,,,
"82","79802035",45.514804684700003,-122.718114824200001,Portland,Multnomah,15.417672157287598,27.030130386352539,27.343809127807617,,,,,,,,,,,,,,
"83","79805855",45.514343331399999,-122.715665100899997,Portland,Multnomah,15.229772567749023,27.500429153442383,27.424039840698246,,,,,,,,,,,,,,
"84","79809971",45.513581355200003,-122.719411956200005,Portland,Multnomah,15.742806434631348,26.433021545410156,27.353002548217773,,,,,,,,,,,,,,
"85","79812540",45.513665078700001,-122.719534048300005,Portland,Multnomah,15.760869979858398,26.410284042358398,27.384893417358398,,,,,,,,,,,,,,
"86","80653580",45.518349255499999,-122.715300573199997,Portland,Multnomah,15.827493667602541,27.567216873168945,27.452594757080082,,,,,,,,,,,,,,
"87","80654989",45.517479213900003,-122.715093959200004,Portland,Multnomah,15.859587669372559,27.492774963378906,27.414184570312500,,,,,,,,,,,,,,
"88","80755067",45.514445213199998,-122.718629698599997,Portland,Multnomah,15.538431167602541,26.669319152832031,27.335605621337891,,,,,,,,,,,,,,
"89","81910497",45.510223388699998,-122.716386357000005,Portland,Multnomah,14.895077705383301,27.560153961181641,27.256002426147461,,,,,,,,,,,,,,
"90","82230061",45.472917286700003,-122.504052724800005,Portland,Multnomah,16.375059127807617,29.512931823730469,25.551477432250977,,,,,,,,,,,,,,
"91","82319512",45.514002540000000,-122.719621079999996,Portland,Multnomah,15.734214782714844,26.383792877197266,27.363176345825195,,,,,,,,,,,,,,
"92","82327258",45.512794880000001,-122.715977080000002,Portland,Multnomah,14.996299743652344,26.900932312011719,27.310249328613281,,,,,,,,,,,,,,
"93","82335470",45.513185900000003,-122.714087980000002,Portland,Multnomah,15.057868003845215,27.413431167602539,27.356904983520508,,,,,,,,,,,,,,
"94","82336309",45.513087120000002,-122.714325040000006,Portland,Multnomah,15.114740371704102,27.410081863403320,27.358177185058594,,,,,,,,,,,,,,
"95","82338709",45.512928469099997,-122.710756827300003,Portland,Multnomah,15.529799461364746,27.419658660888672,27.354988098144531,,,,,,,,,,,,,,
"96","82345498",45.511869750999999,-122.714991616199995,Portland,Multnomah,14.943093299865723,27.249273300170898,27.362821578979492,,,,,,,,,,,,,,
"97","82350037",45.512407953000000,-122.715653115999999,Portland,Multnomah,14.967366218566895,27.222599029541016,27.361658096313477,,,,,,,,,,,,,,
"98","82371091",45.511551448200002,-122.718022512399997,Portland,Multnomah,14.963857650756836,27.490062713623047,27.305717468261719,,,,,,,,,,,,,,
"99","82371404",45.511552915000003,-122.718263156800006,Portland,Multnomah,14.969852447509766,27.477453231811523,27.310789108276367,,,,,,,,,,,,,,
"100","82445420",45.517028333299997,-122.713911666700000,Portland,Multnomah,15.889784812927246,27.638792037963867,27.424129486083984,,,,,,,,,,,,,,
"101","82448925",45.517271337499999,-122.713011708500005,Portland,Multnomah,16.053586959838867,27.719165802001953,27.467353820800781,,,,,,,,,,,,,,
"102","82448987",45.520060583099998,-122.707757640400004,Portland,Multnomah,16.479734420776367,28.073146820068359,27.438926696777344,,,,,,,,,,,,,,
"103","82449489",45.516813333300000,-122.713278333299996,Portland,Multnomah,15.767453193664551,27.646997451782227,27.417921066284180,,,,,,,,,,,,,,
"104","82492592",45.516599589899997,-122.713982787000006,Portland,Multnomah,15.457796096801758,27.606887817382812,27.417093276977539,,,,,,,,,,,,,,
"105","82494077",45.516204999999999,-122.714349999999996,Portland,Multnomah,15.301759719848633,27.634027481079102,27.421480178833008,,,,,,,,,,,,,,
"106","82693780",45.516449999999999,-122.714861666700003,Portland,Multnomah,15.289162635803223,27.505582809448246,27.416536331176754,,,,,,,,,,,,,,
"107","82696271",45.516498318099998,-122.714899742800000,Portland,Multnomah,15.288489341735840,27.486309051513672,27.412708282470703,,,,,,,,,,,,,,
"108","82752477",45.517922658499998,-122.713388996299997,Portland,Multnomah,16.095661163330078,27.666631698608398,27.494197845458984,,,,,,,,,,,,,,
"109","83096820",45.525452962199999,-122.715751938500006,Portland,Multnomah,16.378459930419922,28.145668029785156,27.544752120971680,,,,,,,,,,,,,,
"110","83350322",45.508063888899997,-122.715716666700004,Portland,Multnomah,15.060594558715820,27.543214797973633,27.295652389526367,,,,,,,,,,,,,,
"111","83472951",45.511097222200000,-122.715344444400003,Portland,Multnomah,14.910305976867676,27.293348312377930,27.317489624023438,,,,,,,,,,,,,,
"112","83473193",45.518273738300003,-122.717564776499998,Portland,Multnomah,15.630163192749023,27.352470397949219,27.468416213989254,,,,,,,,,,,,,,
"113","83473813",45.508175000000001,-122.713222222200002,Portland,Multnomah,15.071089744567873,27.269266128540039,27.350345611572266,,,,,,,,,,,,,,
"114","83562291",45.511542623899999,-122.711682890700004,Portland,Multnomah,15.194121360778809,27.216373443603516,27.343517303466797,,,,,,,,,,,,,,
"115","83563381",45.511344553900003,-122.712194988400000,Portland,Multnomah,15.075987815856934,27.161573410034180,27.337753295898438,,,,,,,,,,,,,,
"116","83566783",45.511028388400000,-122.719043209999995,Portland,Multnomah,15.061177253723145,27.368661880493164,27.297733306884766,,,,,,,,,,,,,,
"117","83809392",45.517305999999998,-122.718997999999999,Portland,Multnomah,15.325811386108398,27.434123992919918,27.370740890502930,,,,,,,,,,,,,,
"118","83810196",45.517305999999998,-122.718997999999999,Portland,Multnomah,15.325811386108398,27.434123992919918,27.370740890502930,,,,,,,,,,,,,,
"119","84320891",45.511384396899999,-122.719581294899996,Portland,Multnomah,15.081785202026367,26.970399856567383,27.296220779418945,,,,,,,,,,,,,,
"120","84321788",45.511244293300003,-122.719641057900006,Portland,Multnomah,15.094565391540527,27.012229919433594,27.303186416625977,,,,,,,,,,,,,,
"121","85951101",45.516626879999997,-122.714502190000005,Portland,Multnomah,15.277119636535645,27.558277130126953,27.417512893676754,,,,,,,,,,,,,,
"122","85993500",45.516719989999999,-122.718005099999999,Portland,Multnomah,15.469965934753418,27.448167800903320,27.381748199462891,,,,,,,,,,,,,,
"123","86364022",45.510750000000002,-122.491569444400000,Portland,Multnomah,14.080234527587891,31.857540130615234,29.517827987670898,,,,,,,,,,,,,,
"124","86581975",45.515915578900000,-122.718535136499995,Portland,Multnomah,15.213450431823730,27.420288085937500,27.369985580444336,,,,,,,,,,,,,,
"125","86585445",45.515921964800000,-122.719009137699999,Portland,Multnomah,15.494529724121094,27.338329315185547,27.371835708618164,,,,,,,,,,,,,,
"126","86730250",45.513346016000000,-122.719582920700006,Portland,Multnomah,15.760291099548340,26.428163528442383,27.341125488281246,,,,,,,,,,,,,,
"127","86733691",45.513371913699999,-122.719589150299996,Portland,Multnomah,15.758656501770020,26.427040100097656,27.342493057250977,,,,,,,,,,,,,,
"128","86735676",45.513538524300003,-122.719413352100005,Portland,Multnomah,15.754743576049805,26.419319152832031,27.347602844238281,,,,,,,,,,,,,,
"129","86737269",45.513662237699997,-122.719392595700000,Portland,Multnomah,15.753128051757812,26.441072463989254,27.379177093505859,,,,,,,,,,,,,,
"130","88589058",45.516773972199999,-122.717965333300000,Portland,Multnomah,15.406164169311523,27.412803649902344,27.381862640380859,,,,,,,,,,,,,,
"131","88589921",45.516921777800000,-122.717889499999998,Portland,Multnomah,15.244109153747559,27.462265014648438,27.396377563476562,,,,,,,,,,,,,,
"133","89398239",45.516907416099997,-122.717841044099998,Portland,Multnomah,15.260519027709959,27.458986282348633,27.400386810302734,,,,,,,,,,,,,,
"134","89601530",45.484463333299999,-122.612305000000006,Portland,Multnomah,14.519083976745605,31.304000854492188,29.222440719604492,,,,,,,,,,,,,,
"135","89737458",45.519549763000001,-122.718815018300006,Portland,Multnomah,15.800340652465820,27.385810852050781,27.488962173461918,,,,,,,,,,,,,,
"136","89893852",45.517858935900001,-122.717896692200000,Portland,Multnomah,15.580643653869627,27.580345153808594,27.409290313720703,,,,,,,,,,,,,,
"137","90089172",45.517658061900001,-122.717248938300003,Portland,Multnomah,15.243831634521484,27.490983963012695,27.428321838378906,,,,,,,,,,,,,,
"139","91060842",45.517856799100002,-122.717844201500000,Portland,Multnomah,15.580702781677246,27.579486846923828,27.412111282348633,,,,,,,,,,,,,,
"140","91422286",45.513515907200002,-122.719433665400004,Portland,Multnomah,15.767000198364258,26.403377532958984,27.349678039550781,,,,,,,,,,,,,,
"141","91427678",45.513750072999997,-122.719733623699994,Portland,Multnomah,,,,,,,,,,,,,,,,,
"142","91477503",45.517432107600001,-122.717631580399996,Portland,Multnomah,15.272553443908691,27.468154907226562,27.414461135864254,,,,,,,,,,,,,,
"151","94295324",45.509528333299997,-122.597641666700000,Portland,Multnomah,15.053776741027832,30.079713821411133,27.754283905029297,,,,,,,,,,,,,,
"152","94496093",45.508642005799999,-122.714766562099996,Portland,Multnomah,15.034877777099609,27.620105743408203,27.331789016723633,,,,,,,,,,,,,,
"153","95317914",45.515680000000003,-122.715625000000003,Portland,Multnomah,15.266251564025877,27.550186157226562,27.373945236206055,,,,,,,,,,,,,,
"154","95319296",45.517305999999998,-122.718997999999999,Portland,Multnomah,15.325811386108398,27.434123992919918,27.370740890502930,,,,,,,,,,,,,,
"155","95320160",45.517305999999998,-122.718997999999999,Portland,Multnomah,15.325811386108398,27.434123992919918,27.370740890502930,,,,,,,,,,,,,,
"156","95556782",45.514249126999999,-122.715669207600001,Portland,Multnomah,15.196187973022459,27.478916168212891,27.421672821044918,,,,,,,,,,,,,,
"157","95560049",45.513645038999996,-122.719298000300000,Portland,Multnomah,15.745503425598145,26.459445953369141,27.352130889892582,,,,,,,,,,,,,,
"158","95560676",45.513523357200000,-122.719418764200000,Portland,Multnomah,15.754974365234377,26.413038253784180,27.348827362060547,,,,,,,,,,,,,,
"159","95561389",45.513441194300000,-122.719444110200001,Portland,Multnomah,15.770195007324219,26.389911651611328,27.345396041870117,,,,,,,,,,,,,,
"160","95562252",45.513440400699999,-122.719479596699998,Portland,Multnomah,15.784837722778320,26.368368148803711,27.345262527465820,,,,,,,,,,,,,,
"161","95562725",45.513373974799997,-122.719567345399994,Portland,Multnomah,15.754546165466309,26.392995834350582,27.337404251098633,,,,,,,,,,,,,,
"162","95563529",45.513312259400003,-122.719384498699995,Portland,Multnomah,15.723866462707520,26.409780502319336,27.338098526000977,,,,,,,,,,,,,,
"163","95564552",45.513289262299999,-122.719600315700006,Portland,Multnomah,15.775509834289551,26.459806442260746,27.346153259277344,,,,,,,,,,,,,,
"164","95565443",45.513763440100000,-122.719480496499997,Portland,Multnomah,15.739768028259277,26.412044525146484,27.368673324584961,,,,,,,,,,,,,,
"165","95565881",45.513738138100003,-122.719604695599998,Portland,Multnomah,15.741491317749023,26.412097930908203,27.392087936401367,,,,,,,,,,,,,,
"166","95566100",45.513805940200001,-122.719511943499995,Portland,Multnomah,15.743316650390623,26.405670166015625,27.355657577514648,,,,,,,,,,,,,,
"167","95569172",45.514506119300002,-122.718595234399999,Portland,Multnomah,15.522247314453123,26.728616714477539,27.346738815307617,,,,,,,,,,,,,,
"168","95569344",45.514756283700002,-122.718602326699994,Portland,Multnomah,15.474205017089844,27.003099441528320,27.355722427368164,,,,,,,,,,,,,,
"169","95656044",45.514795200400002,-122.718376815300005,Portland,Multnomah,15.423458099365234,27.004730224609375,27.365211486816406,,,,,,,,,,,,,,
"170","95780842",45.511557273599998,-122.717915726900003,Portland,Multnomah,14.958097457885742,27.463462829589844,27.298337936401367,,,,,,,,,,,,,,
"171","95781588",45.511627052999998,-122.718156622799995,Portland,Multnomah,14.922820091247559,27.504774093627930,27.298652648925781,,,,,,,,,,,,,,
"172","95783362",45.514055839999997,-122.719688169999998,Portland,Multnomah,15.750462532043459,26.378261566162109,27.360830307006836,,,,,,,,,,,,,,
"173","95786773",45.512805600000000,-122.716203359999994,Portland,Multnomah,15.001931190490723,26.948905944824219,27.320730209350582,,,,,,,,,,,,,,
"174","95788843",45.510168299999997,-122.716496800000002,Portland,Multnomah,14.870113372802734,27.550222396850582,27.241865158081055,,,,,,,,,,,,,,
"175","95789426",45.512980689999999,-122.714117950000002,Portland,Multnomah,15.112226486206055,27.365030288696289,27.363395690917969,,,,,,,,,,,,,,
"176","95791236",45.512409503599997,-122.715399479599995,Portland,Multnomah,14.964782714843750,27.240247726440430,27.341812133789062,,,,,,,,,,,,,,
"179","95879069",45.538601232700003,-122.599380025800002,Portland,Multnomah,15.270307540893555,31.475645065307617,29.039102554321289,,,,,,,,,,,,,,
"183","96130763",45.580946489500000,-122.573016174100005,Portland,Multnomah,16.831163406372070,31.913574218750000,30.024333953857418,,,,,,,,,,,,,,
"185","96253893",45.572490112099999,-122.728009968999999,Portland,Multnomah,16.281646728515625,31.988338470458984,28.872346878051754,,,,,,,,,,,,,,
"187","96948017",45.468525000000000,-122.634720000000002,Portland,Multnomah,15.820286750793459,31.291563034057617,28.360902786254883,,,,,,,,,,,,,,
"193","97563005",45.513927320800001,-122.718245448000005,Portland,Multnomah,15.590624809265137,26.644258499145508,27.337699890136719,,,,,,,,,,,,,,
"194","97563486",45.516085692200001,-122.718795800799995,Portland,Multnomah,15.398797035217285,27.413969039916992,27.374485015869141,,,,,,,,,,,,,,
"195","97563867",45.515468023499999,-122.719066660099998,Portland,Multnomah,15.543053627014160,27.273002624511719,27.356155395507812,,,,,,,,,,,,,,
"196","97565380",45.511208751600002,-122.718894115699996,Portland,Multnomah,14.983496665954590,27.276144027709961,27.314754486083984,,,,,,,,,,,,,,
"197","97566463",45.510858902000003,-122.715310824800000,Portland,Multnomah,14.902164459228516,27.306859970092773,27.296884536743164,,,,,,,,,,,,,,
"198","97566874",45.511580156400001,-122.712228305099998,Portland,Multnomah,15.045303344726562,27.318456649780273,27.332502365112305,,,,,,,,,,,,,,
"199","97567109",45.511650702700003,-122.711583925400006,Portland,Multnomah,15.182733535766602,27.258516311645508,27.341806411743164,,,,,,,,,,,,,,
"204","98080339",45.507891666699997,-122.595780000000005,Portland,Multnomah,15.080407142639160,30.828741073608398,27.377931594848633,,,,,,,,,,,,,,
"205","98406457",45.516552167500002,-122.714041180300001,Portland,Multnomah,15.402657508850098,27.639392852783203,27.412677764892582,,,,,,,,,,,,,,
"206","98407614",45.516266666699998,-122.714528333299995,Portland,Multnomah,15.320101737976074,27.526496887207031,27.412988662719727,,,,,,,,,,,,,,
"207","98408897",45.516527142699999,-122.714751916699996,Portland,Multnomah,15.287768363952637,27.467241287231445,27.419366836547852,,,,,,,,,,,,,,
"208","98409411",45.516447944299998,-122.714846215500003,Portland,Multnomah,15.290795326232910,27.500070571899418,27.417415618896484,,,,,,,,,,,,,,
"209","99255815",45.496521666699998,-122.616996666700004,Portland,Multnomah,15.321830749511719,31.149377822875977,29.389776229858398,,,,,,,,,,,,,,
"210","99256025",45.496466666700002,-122.617294999999999,Portland,Multnomah,15.372707366943359,31.223571777343754,29.406318664550781,,,,,,,,,,,,,,
"213","100526645",45.517447488400002,-122.717653792500002,Portland,Multnomah,15.281320571899414,27.479682922363281,27.408205032348633,,,,,,,,,,,,,,
"214","101031093",45.516629209999998,-122.714503710000002,Portland,Multnomah,15.277119636535645,27.558277130126953,27.417512893676754,,,,,,,,,,,,,,
"215","101035329",45.516966969999999,-122.718072620000001,Portland,Multnomah,15.361223220825195,27.459371566772461,27.389722824096680,,,,,,,,,,,,,,
"216","101035805",45.516828300000000,-122.717878870000007,Portland,Multnomah,15.264711380004883,27.459672927856445,27.387001037597656,,,,,,,,,,,,,,
"217","101035868",45.516818160000000,-122.717787599999994,Portland,Multnomah,15.259193420410156,27.466978073120117,27.391019821166992,,,,,,,,,,,,,,
"218","101035936",45.517191740000001,-122.717791219999995,Portland,Multnomah,15.254582405090332,27.547168731689453,27.402883529663082,,,,,,,,,,,,,,
"220","106501316",45.595222204000002,-122.790182987300000,Portland,Multnomah,16.724929809570312,27.378583908081055,27.467472076416016,,,,,,,,,,,,,,
"221","110247911",45.519622222199999,-122.704869444400003,Portland,Multnomah,16.545162200927734,28.029972076416016,27.354070663452148,,,,,,,,,,,,,,
"222","110248228",45.521400000000000,-122.701750000000004,Portland,Multnomah,16.674993515014648,28.518556594848633,27.753614425659180,,,,,,,,,,,,,,
"224","110629060",45.489052777799998,-122.676183333300003,Portland,Multnomah,16.503944396972656,30.423908233642582,28.391777038574219,,,,,,,,,,,,,,
"225","110729719",45.590641666700002,-122.788353333299995,Portland,Multnomah,15.857170104980469,27.712625503540039,27.537494659423828,,,,,,,,,,,,,,
"226","110731927",45.591270000000002,-122.786828333299994,Portland,Multnomah,16.602836608886719,27.338886260986328,27.445602416992188,,,,,,,,,,,,,,
"228","113553976",45.486886111099999,-122.733350000000002,Portland,Multnomah,14.927906036376953,30.743314743041992,27.378639221191406,,,,,,,,,,,,,,
"229","113554534",45.465905555600003,-122.723249999999993,Portland,Multnomah,15.084114074707031,30.727268218994141,27.003574371337891,,,,,,,,,,,,,,
"231","113968293",45.466136111099999,-122.751747222199995,Portland,Washington,14.992433547973633,30.367797851562500,27.276397705078125,,,,,,,,,,,,,,
"234","118964842",45.516633650000003,-122.714349049999996,Portland,Multnomah,15.374412536621094,27.595718383789062,27.416400909423828,,,,,,,,,,,,,,
"235","118984524",45.516999949999999,-122.717719729999999,Portland,Multnomah,15.255050659179688,27.588645935058594,27.403026580810547,,,,,,,,,,,,,,
"236","118984857",45.516932740000001,-122.718098859999998,Portland,Multnomah,15.414962768554688,27.492460250854492,27.379297256469727,,,,,,,,,,,,,,
"237","118984935",45.516875120000002,-122.717867709999993,Portland,Multnomah,15.248716354370117,27.457553863525391,27.388322830200195,,,,,,,,,,,,,,
"238","118985019",45.517074340000001,-122.718029040000005,Portland,Multnomah,15.255149841308594,27.479537963867188,27.390588760375977,,,,,,,,,,,,,,
"239","119009416",45.493822222200002,-122.622683333300003,Portland,Multnomah,15.668427467346191,31.064529418945312,29.059103012084961,,,,,,,,,,,,,,
"240","119012894",45.527558333300000,-122.731097222200006,Portland,Multnomah,15.097433090209959,27.236423492431641,27.356618881225582,,,,,,,,,,,,,,
"241","119013147",45.527180555599998,-122.729852777800005,Portland,Multnomah,15.144088745117188,27.300676345825195,27.332963943481445,,,,,,,,,,,,,,
"243","120618616",45.479788888900003,-122.635372222200004,Portland,Multnomah,16.523637771606445,31.581609725952148,29.384473800659180,,,,,,,,,,,,,,
"244","120618786",45.477747222200001,-122.636091666699997,Portland,Multnomah,16.565513610839844,31.640504837036133,29.194112777709961,,,,,,,,,,,,,,
"245","120618930",45.477602777800001,-122.636174999999994,Portland,Multnomah,16.580099105834961,31.639154434204102,29.148859024047852,,,,,,,,,,,,,,
"246","120619075",45.477338888900000,-122.636605555599999,Portland,Multnomah,16.609985351562500,31.637086868286133,29.136863708496094,,,,,,,,,,,,,,
"247","120619497",45.477482401000003,-122.637602090800002,Portland,Multnomah,16.554134368896484,31.767467498779297,29.388029098510746,,,,,,,,,,,,,,
"250","127130908",45.517420414900002,-122.714776536599999,Portland,Multnomah,15.874137878417969,27.459011077880859,27.411191940307617,,,,,,,,,,,,,,
"251","129911132",45.511305999999998,-122.718024000000000,Portland,Multnomah,14.981306076049805,27.532688140869141,27.289606094360352,,,,,,,,,,,,,,
"252","132244546",45.466880555600000,-122.664097222199999,Portland,Multnomah,16.615566253662109,32.189502716064453,28.896633148193359,,,,,,,,,,,,,,
"253","132244618",45.466277777800002,-122.669758333299995,Portland,Multnomah,16.628257751464844,29.445663452148438,27.437562942504883,,,,,,,,,,,,,,
"254","135009388",45.513836625600000,-122.719601769299999,Portland,Multnomah,15.744049072265623,26.415103912353516,27.382810592651367,,,,,,,,,,,,,,
"255","135011257",45.513908802400003,-122.719391799799993,Portland,Multnomah,15.738662719726562,26.445312500000000,27.353372573852539,,,,,,,,,,,,,,
"256","135057477",45.513758939200002,-122.719372072599995,Portland,Multnomah,15.738523483276367,26.429433822631836,27.349880218505859,,,,,,,,,,,,,,
"257","135057522",45.513789664999997,-122.719387106499994,Portland,Multnomah,15.739978790283203,26.431194305419918,27.354188919067383,,,,,,,,,,,,,,
"258","135057607",45.513675757100003,-122.719344629700004,Portland,Multnomah,15.738252639770508,26.441802978515625,27.356344223022461,,,,,,,,,,,,,,
"259","135555179",45.517535624099999,-122.714682072499997,Portland,Multnomah,15.848654747009277,27.543872833251953,27.434314727783203,,,,,,,,,,,,,,
"261","135562034",45.517890923300001,-122.712783173099993,Portland,Multnomah,16.380792617797852,27.758235931396484,27.527793884277344,,,,,,,,,,,,,,
