field_1,id,latitude,longitude,place_town,place_coun,DN_AM1,DN_AF1,DN_PM1,area_id,city_id,grade,fill,label,name,category_i,sheets,area,bounds,label_coor,residentia,commercial,industrial
"262","135580853",45.519684266500001,-122.718926795800002,Portland,Multnomah,15.793014526367188,27.412300109863281,27.488775253295898,,,,,,,,,,,,,,
"263","135684414",45.513543651399999,-122.719413617699999,Portland,Multnomah,15.754743576049805,26.419319152832031,27.347602844238281,,,,,,,,,,,,,,
"264","135686956",45.513450065500002,-122.719478041299993,Portland,Multnomah,15.784844398498535,26.374069213867188,27.343551635742188,,,,,,,,,,,,,,
"265","135690084",45.513341781100003,-122.719392720000002,Portland,Multnomah,15.743716239929199,26.408763885498047,27.339834213256836,,,,,,,,,,,,,,
"266","135690159",45.513261061400001,-122.719271343800003,Portland,Multnomah,15.670841217041016,26.429637908935547,27.348802566528320,,,,,,,,,,,,,,
"267","135690775",45.513263783500001,-122.719568329500007,Portland,Multnomah,15.774711608886719,26.454200744628906,27.344537734985352,,,,,,,,,,,,,,
"268","135756372",45.517407380999998,-122.717376351499993,Portland,Multnomah,15.258512496948242,27.443300247192383,27.421615600585938,,,,,,,,,,,,,,
"269","135944995",45.511561404600002,-122.718041648200000,Portland,Multnomah,14.967384338378906,27.496726989746094,27.306217193603516,,,,,,,,,,,,,,
"270","135946552",45.511592824200001,-122.718238614399993,Portland,Multnomah,14.969400405883791,27.479188919067383,27.300447463989254,,,,,,,,,,,,,,
"271","135949960",45.512834524299997,-122.716001176600003,Portland,Multnomah,14.993833541870117,26.887426376342773,27.308843612670898,,,,,,,,,,,,,,
"272","135953271",45.514347630400003,-122.715659819899997,Portland,Multnomah,15.229447364807127,27.509643554687500,27.424362182617188,,,,,,,,,,,,,,
"273","135954714",45.513044536700001,-122.714275703699997,Portland,Multnomah,15.113185882568359,27.399316787719727,27.361858367919918,,,,,,,,,,,,,,
"274","135955994",45.513206585900001,-122.714132888300000,Portland,Multnomah,15.053899765014648,27.406387329101562,27.358512878417969,,,,,,,,,,,,,,
"275","136715883",45.516633987399999,-122.714515837700006,Portland,Multnomah,15.278800010681152,27.542818069458008,27.417673110961918,,,,,,,,,,,,,,
"276","136849075",45.518267000000002,-122.716565000000003,Portland,Multnomah,15.700947761535645,27.575538635253906,27.465465545654297,,,,,,,,,,,,,,
"277","137075723",45.516492034599999,-122.713961424700003,Portland,Multnomah,15.399089813232422,27.655063629150391,27.412757873535156,,,,,,,,,,,,,,
"278","137077021",45.516175003000001,-122.714370000000002,Portland,Multnomah,15.306161880493164,27.631687164306641,27.414518356323246,,,,,,,,,,,,,,
"279","137080559",45.516596954100002,-122.714904373099998,Portland,Multnomah,15.289612770080566,27.491664886474609,27.422296524047852,,,,,,,,,,,,,,
"280","137081844",45.516577683999998,-122.714773317899997,Portland,Multnomah,15.279014587402344,27.490484237670898,27.419939041137695,,,,,,,,,,,,,,
"281","137082266",45.516781352300001,-122.714431891199993,Portland,Multnomah,15.386035919189453,27.607168197631836,27.405220031738281,,,,,,,,,,,,,,
"282","137464325",45.512529507300002,-122.715548799499999,Portland,Multnomah,14.985221862792969,27.222442626953125,27.322221755981445,,,,,,,,,,,,,,
"283","137465599",45.511736834300002,-122.714819645500000,Portland,Multnomah,14.958328247070312,27.282016754150391,27.361961364746094,,,,,,,,,,,,,,
"284","137466997",45.511762335999997,-122.712343361300000,Portland,Multnomah,15.037026405334473,27.369745254516602,27.347106933593754,,,,,,,,,,,,,,
"285","137467552",45.511603852199997,-122.711607945599994,Portland,Multnomah,15.178814888000488,27.262420654296875,27.347244262695312,,,,,,,,,,,,,,
"286","137469921",45.515968078599997,-122.718431962400004,Portland,Multnomah,15.149030685424805,27.436361312866211,27.373025894165039,,,,,,,,,,,,,,
"287","137470870",45.515512149999999,-122.718956978899996,Portland,Multnomah,15.539035797119141,27.280775070190430,27.343420028686523,,,,,,,,,,,,,,
"288","137472321",45.516067639600003,-122.718847291599999,Portland,Multnomah,15.482777595520020,27.402006149291992,27.380027770996094,,,,,,,,,,,,,,
"289","137474571",45.516044519499999,-122.718897370299999,Portland,Multnomah,15.477949142456055,27.412601470947266,27.381000518798828,,,,,,,,,,,,,,
"290","137718193",45.525244444400002,-122.717469444399995,Portland,Multnomah,16.366643905639648,27.746608734130859,27.551168441772461,,,,,,,,,,,,,,
"294","139043739",45.517523333299998,-122.717540000000000,Portland,Multnomah,15.279259681701660,27.474914550781246,27.419729232788082,,,,,,,,,,,,,,
"295","139043930",45.516840000000002,-122.717661666699996,Portland,Multnomah,15.258516311645508,27.547454833984375,27.395229339599609,,,,,,,,,,,,,,
"296","139044587",45.516551666700003,-122.718161666699999,Portland,Multnomah,15.495968818664551,27.524255752563477,27.386642456054688,,,,,,,,,,,,,,
"297","139044791",45.517188333299998,-122.716836666700004,Portland,Multnomah,15.250562667846680,27.566652297973633,27.419855117797852,,,,,,,,,,,,,,
"298","139058459",45.516888333300003,-122.713395000000006,Portland,Multnomah,15.785780906677246,27.621425628662109,27.428791046142582,,,,,,,,,,,,,,
"299","140539933",45.518366329199999,-122.716342832799995,Portland,Multnomah,15.700171470642090,27.608852386474609,27.460824966430664,,,,,,,,,,,,,,
"300","140653300",45.517779865300000,-122.717693952399998,Portland,Multnomah,15.405392646789551,27.519975662231445,27.414072036743164,,,,,,,,,,,,,,
"301","140653314",45.518059355100000,-122.717123615899993,Portland,Multnomah,15.510931015014648,27.366687774658203,27.459095001220703,,,,,,,,,,,,,,
"302","146004174",45.515680000000003,-122.715625000000003,Portland,Multnomah,15.266251564025877,27.550186157226562,27.373945236206055,,,,,,,,,,,,,,
"303","146005093",45.517305999999998,-122.718997999999999,Portland,Multnomah,15.325811386108398,27.434123992919918,27.370740890502930,,,,,,,,,,,,,,
"304","146006691",45.517305999999998,-122.718997999999999,Portland,Multnomah,15.325811386108398,27.434123992919918,27.370740890502930,,,,,,,,,,,,,,
"305","151406132",45.518285519999999,-122.716406829999997,Portland,Multnomah,15.703112602233887,27.621417999267582,27.460189819335938,,,,,,,,,,,,,,
"307","174154735",45.519732372000000,-122.718981030400002,Portland,Multnomah,15.791772842407227,27.403997421264648,27.487567901611328,,,,,,,,,,,,,,
"308","174162697",45.518046742400003,-122.717181177499995,Portland,Multnomah,15.568320274353027,27.344306945800781,27.459445953369141,,,,,,,,,,,,,,
"309","174165643",45.517704044299997,-122.717815249899999,Portland,Multnomah,15.332998275756836,27.523332595825195,27.411899566650391,,,,,,,,,,,,,,
"310","174166337",45.518307597300002,-122.716400126400004,Portland,Multnomah,15.698949813842773,27.624132156372070,27.459970474243164,,,,,,,,,,,,,,
"311","183004876",45.466330284300000,-122.671376718299996,Portland,Multnomah,16.693929672241211,29.132045745849609,26.987052917480469,,,,,,,,,,,,,,
"313","183119583",45.513976272500003,-122.719568333500007,Portland,Multnomah,15.739962577819824,26.390590667724609,27.358253479003906,,,,,,,,,,,,,,
"314","183123448",45.513831158199999,-122.719465540800002,Portland,Multnomah,15.743496894836426,26.420850753784180,27.354379653930664,,,,,,,,,,,,,,
"315","183134544",45.513934255599999,-122.719464870300001,Portland,Multnomah,15.742184638977051,26.421064376831055,27.351970672607418,,,,,,,,,,,,,,
"316","183161129",45.513373673899999,-122.719350289700003,Portland,Multnomah,15.756378173828123,26.423181533813477,27.339492797851562,,,,,,,,,,,,,,
"317","183166228",45.513696000000003,-122.719526999999999,Portland,Multnomah,15.763614654541016,26.411842346191406,27.390085220336918,,,,,,,,,,,,,,
"318","183389876",45.517575000000001,-122.717841666699996,Portland,Multnomah,15.311153411865234,27.513053894042969,27.406093597412109,,,,,,,,,,,,,,
"319","183394876",45.517608333299997,-122.718761666700004,Portland,Multnomah,15.327619552612305,27.441825866699219,27.373249053955082,,,,,,,,,,,,,,
"320","183401896",45.517603333300002,-122.718720000000005,Portland,Multnomah,15.338215827941895,27.471868515014648,27.370447158813477,,,,,,,,,,,,,,
"321","183886955",45.517588333299997,-122.718671666700004,Portland,Multnomah,15.329668998718262,27.474458694458008,27.369483947753906,,,,,,,,,,,,,,
"322","184168195",45.516811377200000,-122.718011678699995,Portland,Multnomah,15.461413383483887,27.430458068847656,27.383167266845703,,,,,,,,,,,,,,
"323","184221787",45.517061666700002,-122.717905000000002,Portland,Multnomah,15.245680809020996,27.483638763427734,27.398799896240234,,,,,,,,,,,,,,
"324","184392340",45.486277860000001,-122.650249009999996,Portland,Multnomah,16.389190673828125,31.378477096557617,29.404901504516602,,,,,,,,,,,,,,
"325","184395159",45.485576260000002,-122.650199670000006,Portland,Multnomah,16.262138366699219,31.370561599731445,29.429229736328125,,,,,,,,,,,,,,
"326","184427581",45.516762430000000,-122.718202399999996,Portland,Multnomah,15.477998733520508,27.451103210449219,27.374000549316406,,,,,,,,,,,,,,
"327","184466110",45.517530894499998,-122.717573232299998,Portland,Multnomah,15.279786109924316,27.475496292114254,27.419826507568359,,,,,,,,,,,,,,
"328","184554137",45.513600815700002,-122.719436389600006,Portland,Multnomah,15.743881225585938,26.422943115234375,27.354717254638672,,,,,,,,,,,,,,
"329","184625581",45.518180000000001,-122.716628333299994,Portland,Multnomah,15.637491226196291,27.596269607543945,27.466348648071289,,,,,,,,,,,,,,
"330","185160072",45.517169722299997,-122.714424994500007,Portland,Multnomah,15.897095680236816,27.566011428833008,27.410881042480469,,,,,,,,,,,,,,
"331","185167024",45.515889871699997,-122.718338504000002,Portland,Multnomah,15.150454521179199,27.487428665161133,27.363237380981445,,,,,,,,,,,,,,
"332","185184513",45.513713333299997,-122.719620000000006,Portland,Multnomah,15.762918472290041,26.407426834106445,27.390104293823246,,,,,,,,,,,,,,
"333","185186534",45.513244999999998,-122.719513333300000,Portland,Multnomah,15.733824729919434,26.409650802612305,27.342609405517582,,,,,,,,,,,,,,
"334","185237466",45.517940000000003,-122.713296999999997,Portland,Multnomah,16.127304077148438,27.710050582885746,27.498468399047852,,,,,,,,,,,,,,
"335","185337032",45.511204702000001,-122.718846276199997,Portland,Multnomah,14.986058235168459,27.304750442504883,27.319200515747070,,,,,,,,,,,,,,
"336","185338518",45.511103966999997,-122.718658264100000,Portland,Multnomah,14.982949256896973,27.454500198364254,27.302026748657227,,,,,,,,,,,,,,
"337","185340693",45.511265918699998,-122.719607194999995,Portland,Multnomah,15.099353790283203,27.001659393310547,27.306644439697266,,,,,,,,,,,,,,
"338","185342906",45.511175771300003,-122.719598142500004,Portland,Multnomah,15.094041824340820,27.027654647827148,27.291620254516602,,,,,,,,,,,,,,
"339","185343834",45.511357574800002,-122.719466546700005,Portland,Multnomah,15.065496444702148,27.036495208740234,27.321279525756836,,,,,,,,,,,,,,
"340","185374900",45.519035322699999,-122.709147880299994,Portland,Multnomah,16.552015304565430,27.954730987548828,27.501226425170898,,,,,,,,,,,,,,
"341","185375548",45.517402740400001,-122.715579283200000,Portland,Multnomah,15.396694183349609,27.517560958862305,27.420328140258789,,,,,,,,,,,,,,
"342","185523701",45.516708333300002,-122.714691666700006,Portland,Multnomah,15.286996841430664,27.546667098999023,27.414964675903320,,,,,,,,,,,,,,
"343","185525872",45.517436666700000,-122.719046666699995,Portland,Multnomah,15.336521148681641,27.476869583129883,27.371189117431641,,,,,,,,,,,,,,
"344","185526027",45.517521666699999,-122.718903333300005,Portland,Multnomah,15.356941223144531,27.451894760131836,27.362785339355469,,,,,,,,,,,,,,
"345","185526479",45.516930000000002,-122.717971666699995,Portland,Multnomah,15.253515243530273,27.473875045776367,27.388998031616211,,,,,,,,,,,,,,
"346","185647178",45.516461000000000,-122.713987000000003,Portland,Multnomah,15.391963958740234,27.668388366699219,27.418462753295898,,,,,,,,,,,,,,
"347","185648242",45.516539999999999,-122.714853000000005,Portland,Multnomah,15.289025306701660,27.472742080688477,27.420969009399418,,,,,,,,,,,,,,
"348","185648954",45.516503999999998,-122.714723000000006,Portland,Multnomah,15.286100387573242,27.478422164916992,27.413160324096680,,,,,,,,,,,,,,
"349","185649594",45.516441000000000,-122.714718000000005,Portland,Multnomah,15.288484573364258,27.485988616943359,27.410671234130859,,,,,,,,,,,,,,
"350","185650018",45.516193000000001,-122.714557999999997,Portland,Multnomah,15.321699142456055,27.514984130859375,27.410657882690430,,,,,,,,,,,,,,
"351","185686562",45.476213888899998,-122.555544444399999,Portland,Multnomah,15.218410491943359,31.754026412963867,29.480319976806641,,,,,,,,,,,,,,
"352","185781933",45.511650880700003,-122.718097202799996,Portland,Multnomah,14.918868064880373,27.465398788452148,27.297389984130859,,,,,,,,,,,,,,
"353","185782730",45.510822417100002,-122.717351351299996,Portland,Multnomah,14.934477806091309,27.631843566894531,27.240743637084961,,,,,,,,,,,,,,
"354","185786308",45.511392659499997,-122.716116994299995,Portland,Multnomah,14.931496620178223,27.318408966064453,27.311382293701172,,,,,,,,,,,,,,
"355","185790836",45.513189181599998,-122.714280157100006,Portland,Multnomah,15.108370780944824,27.431129455566406,27.358396530151367,,,,,,,,,,,,,,
"356","185791192",45.513163338200002,-122.714277771699997,Portland,Multnomah,15.113960266113281,27.427196502685547,27.357185363769531,,,,,,,,,,,,,,
"357","185793808",45.514347991199998,-122.715915018499999,Portland,Multnomah,15.236571311950684,27.423759460449219,27.424486160278320,,,,,,,,,,,,,,
"358","186050708",45.519555227100000,-122.718861064899997,Portland,Multnomah,15.803954124450684,27.444616317749023,27.486616134643555,,,,,,,,,,,,,,
"359","186051285",45.517702460499997,-122.716651362999997,Portland,Multnomah,15.269990921020508,27.553073883056641,27.451234817504883,,,,,,,,,,,,,,
"360","186051779",45.518816370200000,-122.718207029599995,Portland,Multnomah,15.646666526794434,27.582147598266602,27.464796066284180,,,,,,,,,,,,,,
"361","187665073",45.575013800000001,-122.648674200000002,Portland,Multnomah,16.079542160034180,31.644039154052734,29.111890792846680,,,,,,,,,,,,,,
"362","187674196",45.516641666699996,-122.718050000000005,Portland,Multnomah,15.474172592163086,27.522193908691406,27.382652282714844,,,,,,,,,,,,,,
"363","187674335",45.516518333299999,-122.717966666699994,Portland,Multnomah,15.199602127075195,27.448917388916016,27.387914657592773,,,,,,,,,,,,,,
"364","187674701",45.517051666699999,-122.717823333300004,Portland,Multnomah,15.254858016967773,27.515903472900391,27.408176422119141,,,,,,,,,,,,,,
"365","187682549",45.516833333299999,-122.717593333300002,Portland,Multnomah,15.210595130920410,27.562078475952148,27.397104263305664,,,,,,,,,,,,,,
"371","188319712",45.494512966899997,-122.624696223200004,Portland,Multnomah,15.508152008056641,31.124597549438477,29.052873611450195,,,,,,,,,,,,,,
"372","188426458",45.500795580499997,-122.681701546599996,Portland,Multnomah,16.857358932495117,31.285295486450195,28.151601791381836,,,,,,,,,,,,,,
"377","189149330",45.486684730299999,-122.614990230800004,Portland,Multnomah,14.555771827697754,31.344514846801754,29.271934509277344,,,,,,,,,,,,,,
"387","189163248",45.467131666699999,-122.559330000000003,Portland,Multnomah,16.190835952758789,31.227281570434570,27.895147323608398,,,,,,,,,,,,,,
"388","189164496",45.464071666700001,-122.571470000000005,Portland,Multnomah,14.497241020202637,31.409181594848633,29.135774612426754,,,,,,,,,,,,,,
"389","189282484",45.520065228900002,-122.597439983599998,Portland,Multnomah,15.807952880859377,31.120780944824219,27.465011596679688,,,,,,,,,,,,,,
"396","189894593",45.496445996299997,-122.498968510899999,Portland,Multnomah,14.235758781433105,31.363483428955082,28.764490127563477,,,,,,,,,,,,,,
"397","189895335",45.496821777500003,-122.510150446300003,Portland,Multnomah,14.253042221069336,31.485342025756836,28.504125595092773,,,,,,,,,,,,,,
"398","189897121",45.505102813000001,-122.560873008900003,Portland,Multnomah,15.268074035644531,31.990224838256836,30.006252288818359,,,,,,,,,,,,,,
"399","189899044",45.493296613100000,-122.484732025599996,Portland,Multnomah,15.088013648986816,31.584274291992188,29.516824722290039,,,,,,,,,,,,,,
"400","189900591",45.485951957200001,-122.534152474899997,Portland,Multnomah,13.980359077453613,31.321002960205082,28.773061752319336,,,,,,,,,,,,,,
"401","189901728",45.493315864800003,-122.559764867300004,Portland,Multnomah,14.255043029785156,31.541664123535156,29.182382583618164,,,,,,,,,,,,,,
"402","189902753",45.518464709000000,-122.542849757300004,Portland,Multnomah,15.323116302490234,31.713245391845703,29.325862884521484,,,,,,,,,,,,,,
"403","189903234",45.513247669499997,-122.543759226099993,Portland,Multnomah,14.525836944580078,31.571367263793945,29.304111480712891,,,,,,,,,,,,,,
"404","189904007",45.509121507700002,-122.535005471299996,Portland,Multnomah,14.453632354736328,31.456300735473633,29.369634628295898,,,,,,,,,,,,,,
"407","190421085",45.469432223299997,-122.743431346600005,Portland,Multnomah,14.733260154724123,30.112821578979492,27.127290725708008,,,,,,,,,,,,,,
"408","190422338",45.482314627500003,-122.708591350299997,Portland,Multnomah,15.486249923706055,30.071527481079102,27.142644882202148,,,,,,,,,,,,,,
"409","190437606",45.559453333299999,-122.595304999999996,Portland,Multnomah,14.211340904235840,31.485382080078125,28.745557785034180,,,,,,,,,,,,,,
"410","190438768",45.559016666700003,-122.594894999999994,Portland,Multnomah,14.143582344055176,31.514823913574219,29.012422561645508,,,,,,,,,,,,,,
"411","190440100",45.559128333300002,-122.593779999999995,Portland,Multnomah,14.204622268676758,31.473909378051754,29.099870681762695,,,,,,,,,,,,,,
"413","190459742",45.481566666699997,-122.697778333299993,Portland,Multnomah,15.891037940979004,29.820652008056641,27.514495849609375,,,,,,,,,,,,,,
"414","190460000",45.481463333299999,-122.698753333300004,Portland,Multnomah,16.173301696777344,29.849628448486328,27.459863662719727,,,,,,,,,,,,,,
"415","190462888",45.478378333300000,-122.688545000000005,Portland,Multnomah,15.465449333190918,29.469455718994141,27.051591873168945,,,,,,,,,,,,,,
"416","190462995",45.478286666700001,-122.688278333300005,Portland,Multnomah,15.470005989074709,29.524421691894531,27.054510116577148,,,,,,,,,,,,,,
"421","191204889",45.548490146500001,-122.551706057600001,Portland,Multnomah,14.661164283752441,31.202083587646484,29.020360946655273,,,,,,,,,,,,,,
"422","191206427",45.537067183500000,-122.540684152099999,Portland,Multnomah,14.133103370666504,31.793081283569336,29.515941619873047,,,,,,,,,,,,,,
"423","191207255",45.540272614499997,-122.555643354500006,Portland,Multnomah,14.148400306701660,31.373373031616211,28.864513397216797,,,,,,,,,,,,,,
"424","191208171",45.537903870900003,-122.542232904700001,Portland,Multnomah,14.128247261047363,31.762834548950195,29.388051986694336,,,,,,,,,,,,,,
"425","191210073",45.544328649599997,-122.493278523699999,Portland,Multnomah,15.958750724792480,31.435621261596680,29.134740829467773,,,,,,,,,,,,,,
"426","191210850",45.545558070200002,-122.493753459000004,Portland,Multnomah,16.375022888183594,31.445835113525391,29.201101303100582,,,,,,,,,,,,,,
"427","191211311",45.545715757300002,-122.494128943299998,Portland,Multnomah,16.410644531250000,31.399091720581055,29.256591796875000,,,,,,,,,,,,,,
"428","191211771",45.545509850899997,-122.494299463299996,Portland,Multnomah,16.412141799926758,31.346607208251953,29.268007278442383,,,,,,,,,,,,,,
"437","191295547",45.494174549999997,-122.567232529999998,Portland,Multnomah,16.035085678100586,32.296218872070312,29.534902572631836,,,,,,,,,,,,,,
"438","191299010",45.514190229999997,-122.576043319999997,Portland,Multnomah,14.765970230102541,31.595869064331055,29.257293701171875,,,,,,,,,,,,,,
"443","191430342",45.479613333300001,-122.687783333300004,Portland,Multnomah,15.689428329467773,29.287467956542969,26.965333938598633,,,,,,,,,,,,,,
"449","191625420",45.502637000800000,-122.692185798799997,Portland,Multnomah,16.780570983886719,27.330169677734375,27.501306533813477,,,,,,,,,,,,,,
"450","192101081",45.591773452900000,-122.722084937800005,Portland,Multnomah,15.746550559997559,31.463348388671875,29.186342239379883,,,,,,,,,,,,,,
"451","192101768",45.591856156299997,-122.722174696899998,Portland,Multnomah,15.714467048645020,31.452013015747070,29.199489593505859,,,,,,,,,,,,,,
"452","192103152",45.584724059700001,-122.727831009100001,Portland,Multnomah,15.513546943664551,32.065486907958984,29.334945678710938,,,,,,,,,,,,,,
"460","192592689",45.530413072499996,-122.715169880399998,Portland,Multnomah,16.417070388793945,28.226911544799805,27.480266571044918,,,,,,,,,,,,,,
"462","194142728",45.590449999999997,-122.716657999999995,Portland,Multnomah,15.171501159667969,31.533117294311523,29.298000335693359,,,,,,,,,,,,,,
"463","194463439",45.572691666700003,-122.611603333299996,Portland,Multnomah,16.544034957885742,31.750194549560547,29.194641113281246,,,,,,,,,,,,,,
"464","195115893",45.503738634299999,-122.682265229600006,Portland,Multnomah,16.408742904663086,31.634649276733398,28.021409988403320,,,,,,,,,,,,,,
"465","195702615",45.503588333300002,-122.682829999999996,Portland,Multnomah,16.548095703125000,31.527269363403320,28.259193420410156,,,,,,,,,,,,,,
