"","id","latitude","longitude","place_town_name","place_county_name"
"1",4601133,47.7103004456,-122.3679733276,"","King"
"2",19184654,47.7430914414,-122.3109349687,"","King"
"3",52964145,47.6509785313,-122.3072987795,"","King"
"4",61398540,47.6614026155,-122.2832440962,"","King"
"5",61400313,47.6751263319,-122.2610672191,"","King"
"6",61401102,47.6761844239,-122.2620814294,"","King"
"7",61401305,47.6761706532,-122.2624612972,"","King"
"8",61423931,47.6654002946,-122.2830562674,"","King"
"9",61624246,47.7494723567,-122.2079986731,"Bothell City Limits","King"
"10",61624408,47.750082372,-122.2083493488,"Bothell City Limits","King"
"11",61624619,47.750931613,-122.2077266787,"Bothell City Limits","King"
"12",62133383,47.1098824501,-121.8078283388,"","King"
"13",63186072,47.5499451813,-122.2555292119,"","King"
"14",63253840,47.4873686833,-121.7194069,"","King"
"15",63255638,47.4874740833,-121.719034,"","King"
"16",63298939,47.49236667,-122.06390283,"","King"
"17",65828255,47.667575,-122.28566667,"","King"
"18",66054060,47.7240478,-122.24479483,"","King"
"19",66054151,47.72321235,-122.24449684,"","King"
"20",66062190,47.7237474,-122.2460907,"","King"
"21",66197132,47.54998579,-122.25541078,"","King"
"22",66390991,47.5853700039,-121.7307021417,"","King"
"23",67182029,47.7023001324,-122.3092648925,"","King"
"24",67542612,47.6252466667,-122.2997966667,"","King"
"25",67542762,47.635475,-122.3067633333,"","King"
"26",67548524,47.6256466667,-122.32447,"","King"
"27",67558333,47.6307916667,-122.3163216667,"","King"
"28",67590491,47.4658932933,-122.4595996596,"","King"
"29",67689415,47.5519633333,-122.2535333333,"","King"
"30",67737614,47.5526916667,-122.2513966667,"","King"
"31",67839053,47.5305116731,-121.9771116667,"","King"
"32",68079062,47.4666169515,-122.4585582124,"","King"
"33",68228219,47.5487655278,-122.2830995545,"","King"
"34",68280669,47.494947,-122.069072,"","King"
"35",68283750,47.37774577,-121.98251864,"","King"
"36",68284552,47.3764328664,-121.9804870337,"","King"
"37",68431464,47.6176083333,-122.3131866667,"","King"
"38",68499123,47.37513916,-122.06213208,"","King"
"39",68500224,47.37402186,-122.06353545,"","King"
"40",68502979,47.37528402,-122.06636817,"","King"
"41",68729584,47.3788803997,-121.9730033,"","King"
"42",68730344,47.450698,-122.073259,"East Renton Highlands City Limits","King"
"43",68737226,47.4225318,-122.0737244,"","King"
"44",68745750,47.6363666667,-122.3068616667,"","King"
"45",68746053,47.6358866667,-122.307045,"","King"
"46",68769712,47.6368033333,-122.3067633333,"","King"
"47",68770643,47.6346133333,-122.3060833333,"","King"
"48",68870055,47.74183872,-122.13816869,"","King"
"49",68937551,47.619858,-122.293119,"","King"
"50",69079934,47.6706215786,-122.3097227422,"","King"
"51",69100155,47.6795021335,-122.3936154372,"","King"
"52",69100473,47.679485106,-122.3922885117,"","King"
"53",69100576,47.6795331343,-122.3918578495,"","King"
"54",69120460,47.62587,-122.2941133333,"","King"
"55",69236663,47.3700916667,-122.320305,"Des Moines City Limits","King"
"56",69438855,47.5662033333,-122.3074416667,"","King"
"57",69463782,47.7123031667,-122.3725999722,"","King"
"58",69534281,47.631695,-122.2963033333,"","King"
"59",69971033,47.7549833333,-122.3626333333,"","King"
"60",69971407,47.7476913109,-122.3608824232,"","King"
"61",69972018,47.753895,-122.3621966667,"","King"
"62",70014534,47.4895343664,-122.4733704329,"","King"
"63",70014877,47.489842706,-122.4727122858,"","King"
"64",70015042,47.4894727435,-122.4711368233,"","King"
"65",70015240,47.48921739,-122.47082916,"","King"
"66",70015410,47.4891528473,-122.470806241,"","King"
"67",70025028,47.5676333333,-122.0942,"Issaquah City Limits","King"
"68",70046682,47.37766452,-122.05853367,"","King"
"69",70209008,47.7121569722,-122.3705740278,"","King"
"70",70475459,47.2888498,-122.27639101,"","King"
"71",70523478,47.4661026944,-122.1446225833,"Renton City Limits","King"
"72",70855690,47.680208,-122.256595,"","King"
"73",70856332,47.680208,-122.256595,"","King"
"74",70858087,47.67082,-122.307245,"","King"
"75",71271392,47.7692916667,-122.2832633333,"","King"
"76",71345061,47.2701116667,-121.9392866667,"","King"
"77",71347153,47.3164133333,-121.9079666667,"","King"
"78",71565664,47.620767,-122.294641,"","King"
"79",71964402,47.6690001414,-122.3064531294,"","King"
"80",71965329,47.6671937155,-122.3063763512,"","King"
"81",71965523,47.6659960673,-122.3064768502,"","King"
"82",72973074,47.617,-122.3180616667,"","King"
"83",73075398,47.6571783333,-122.2870633333,"","King"
"84",73075666,47.6539116667,-122.3080833333,"","King"
"85",73427478,47.3174747412,-122.2985423525,"","King"
"86",73685073,47.6659263298,-122.3067141419,"","King"
"87",73685232,47.6655803249,-122.3066579831,"","King"
"88",73685339,47.665534895,-122.3063529656,"","King"
"89",73811111,47.6306116667,-122.2943116667,"","King"
"90",74173604,47.43163503,-121.75977463,"","King"
"91",74182740,47.43098299,-121.74289186,"","King"
"92",74182835,47.43101293,-121.74289305,"","King"
"93",74576827,47.5259083333,-122.276575,"","King"
"94",74698866,47.5771,-122.40358,"","King"
"95",74699359,47.57293,-122.3991466667,"","King"
"96",74699598,47.5744666667,-122.3996666667,"","King"
"97",74699945,47.575425,-122.4012083333,"","King"
"98",74780439,47.4636369339,-121.8466407807,"","King"
"99",75247959,47.3808566714,-122.2323468794,"Kent City Limits","King"
"100",75518626,47.4657904722,-122.1329766944,"","King"
"101",75560764,47.3132763133,-122.1864293797,"Auburn City Limits","King"
"102",75566490,47.3120585131,-122.1762637329,"Auburn City Limits","King"
"103",76308690,47.5630141622,-122.3514437654,"","King"
"104",76734896,47.50143,-122.459145,"","King"
"105",76774849,47.59325,-122.1843633333,"Bellevue City Limits","King"
"106",76776436,47.5331283333,-122.1279611667,"","King"
"107",76833856,47.526795,-122.1256333333,"","King"
"108",77494290,47.5393676758,-122.3720645719,"","King"
"109",78079304,47.525695,-122.26385,"","King"
"110",78489829,47.3814305803,-122.3192108051,"Des Moines City Limits","King"
"111",78600923,47.3815871962,-122.3188506347,"Des Moines City Limits","King"
"112",78604035,47.3815188418,-122.3187657261,"Des Moines City Limits","King"
"113",78604361,47.3815242062,-122.3187210505,"Des Moines City Limits","King"
"114",78625146,47.3819896114,-122.3216067721,"Des Moines City Limits","King"
"115",78625631,47.3817737743,-122.3214492793,"Des Moines City Limits","King"
"116",78626609,47.3819594365,-122.3212611024,"Des Moines City Limits","King"
"117",78626989,47.382038394,-122.3212665507,"Des Moines City Limits","King"
"118",78627216,47.3819753202,-122.3213478551,"Des Moines City Limits","King"
"119",78627334,47.3819353804,-122.3213517946,"Des Moines City Limits","King"
"120",78627406,47.3819497973,-122.3214962987,"Des Moines City Limits","King"
"121",78627829,47.3818164412,-122.3213363719,"Des Moines City Limits","King"
"122",78627899,47.3818710074,-122.3213637808,"Des Moines City Limits","King"
"123",78628293,47.3818702531,-122.321416922,"Des Moines City Limits","King"
"124",78628463,47.3818681995,-122.3213486095,"Des Moines City Limits","King"
"125",78629139,47.3818644695,-122.3213473522,"Des Moines City Limits","King"
"126",78629438,47.381819333,-122.3213439157,"Des Moines City Limits","King"
"127",78629611,47.3818266672,-122.3213388027,"Des Moines City Limits","King"
"128",78629848,47.3818492564,-122.3213621044,"Des Moines City Limits","King"
"129",78632126,47.3818456941,-122.3212929537,"Des Moines City Limits","King"
"130",78632275,47.3819081393,-122.3212785368,"Des Moines City Limits","King"
"131",78632335,47.3819007632,-122.3212536426,"Des Moines City Limits","King"
"132",78632829,47.3819246516,-122.3217543774,"Des Moines City Limits","King"
"133",78632926,47.3819043674,-122.3217081932,"Des Moines City Limits","King"
"134",78633395,47.3819080554,-122.3217864801,"Des Moines City Limits","King"
"135",78633614,47.3819236877,-122.3217979633,"Des Moines City Limits","King"
"136",78633693,47.3818822811,-122.3219274637,"Des Moines City Limits","King"
"137",78634103,47.3818918784,-122.3219549564,"Des Moines City Limits","King"
"138",78780019,47.6261633333,-122.325425,"","King"
"139",78781760,47.63093,-122.3245783333,"","King"
"140",79241066,47.541343307,-122.1400124207,"Bellevue City Limits","King"
"141",79312199,47.4908116667,-121.7264716667,"","King"
"142",79313397,47.5042716667,-121.7404333333,"","King"
"143",79314214,47.4965833333,-121.7326666667,"","King"
"144",80068595,47.4594416667,-121.6123883333,"","King"
"145",80068716,47.4754116667,-121.6247633333,"","King"
"146",80069068,47.4897883333,-121.638145,"","King"
"147",80256420,47.3090906037,-122.1802914596,"Auburn City Limits","King"
"148",80356718,47.6678019444,-122.3259425,"","King"
"149",80366005,47.6339383333,-122.2941666667,"","King"
"150",80366709,47.6282466667,-122.29403,"","King"
"151",80647843,47.64359717,-122.32025392,"","King"
"152",80801854,47.66698347,-122.33171099,"","King"
"153",80802252,47.66687783,-122.32897739,"","King"
"154",80985118,47.55221,-122.25647,"","King"
"155",80985866,47.55221,-122.25647,"","King"
"156",80987370,47.55373,-122.25378,"","King"
"157",82112404,47.598295,-121.992675,"","King"
"158",82113245,47.5961916667,-121.995675,"","King"
"159",82113818,47.598355,-121.9929666667,"","King"
"160",82448623,47.28328,-122.3219833333,"","King"
"161",83022098,47.5344543457,-122.3953664304,"","King"
"162",83348427,47.7047427476,-122.0918460697,"","King"
"163",83348870,47.7190948239,-122.0511452577,"","King"
"164",83415556,47.55218,-122.25359,"","King"
"165",85000753,47.631705,-122.3130716667,"","King"
"166",85693634,47.672925,-122.2943116667,"","King"
"167",85694678,47.67402,-122.298425,"","King"
"168",86350419,47.6340780321,-122.2991664306,"","King"
"169",87625497,47.3724466667,-122.2552033333,"Kent City Limits","King"
"170",87733728,47.6204866667,-122.3300866667,"","King"
"171",88061558,47.4774283333,-122.0978695,"East Renton Highlands City Limits","King"
"172",88744515,47.1524416667,-121.681795,"","King"
"173",88985611,47.3216152263,-122.2999921308,"","King"
"174",89437680,47.7612916667,-122.2968,"","King"
"175",89582744,47.517005,-121.6084533333,"","King"
"176",89675069,47.6459833333,-122.3352283333,"","King"
"177",89675673,47.6334416667,-122.3157366667,"","King"
"178",90444489,47.28793203,-122.32732861,"","King"
"179",92491792,47.4318916667,-122.2553033333,"Kent City Limits","King"
"180",92494481,47.43175,-122.2556383333,"Kent City Limits","King"
"181",92494642,47.431655,-122.2558833333,"Kent City Limits","King"
"182",92531613,47.53054067,-122.06905539,"Issaquah City Limits","King"
"183",92579391,47.52994119,-122.07701636,"Issaquah City Limits","King"
"184",92579503,47.53012937,-122.07675156,"Issaquah City Limits","King"
"185",92695744,47.3824366667,-122.3174216667,"Des Moines City Limits","King"
"186",93944771,47.380005,-122.3171916667,"Des Moines City Limits","King"
"187",94524940,47.6889617778,-122.1072826389,"Redmond City Limits","King"
"188",94526169,47.6671236944,-122.1472723333,"Redmond City Limits","King"
"189",94527200,47.6938412222,-122.0967432778,"Redmond City Limits","King"
"190",94527941,47.6926042778,-122.1124013611,"Redmond City Limits","King"
"191",94528560,47.6923098889,-122.1188613333,"Redmond City Limits","King"
"192",94529579,47.6894394444,-122.1097236667,"Redmond City Limits","King"
"193",94753365,47.4802077469,-122.0790265315,"East Renton Highlands City Limits","King"
"194",94834038,47.710022,-122.376454,"","King"
"195",95599434,47.5772833333,-122.1193083333,"Bellevue City Limits","King"
"196",96434447,47.6943591667,-122.0957769444,"Redmond City Limits","King"
"197",96435374,47.6928390833,-122.0935226944,"Redmond City Limits","King"
"198",97043616,47.6430298611,-122.1027078889,"Redmond City Limits","King"
"199",97048035,47.6418471944,-122.1028474167,"Redmond City Limits","King"
"200",97157713,47.6732116667,-122.3129366667,"","King"
"201",97158260,47.6743133333,-122.3154916667,"","King"
"202",97161232,47.6269133333,-122.3243416667,"","King"
"203",98252186,47.4750966667,-122.176405,"Renton City Limits","King"
"204",98309621,47.5238103653,-122.0552830306,"Issaquah City Limits","King"
"205",98310779,47.5239129598,-122.0552484972,"Issaquah City Limits","King"
"206",98321583,47.5516063907,-122.0486556274,"Issaquah City Limits","King"
"207",98324124,47.5538783333,-122.0530471667,"Issaquah City Limits","King"
"208",98331457,47.6840666667,-122.3470383333,"","King"
"209",98523302,47.6686497633,-122.4177722633,"","King"
"210",98526875,47.6679374204,-122.4152882025,"","King"
"211",98534545,47.6676253863,-122.3959722742,"","King"
"212",98672958,47.51925,-122.0981445,"","King"
"213",98673164,47.5196916667,-122.0933528333,"","King"
"214",98673417,47.5192716667,-122.0945888333,"","King"
"215",99989148,47.4079866667,-121.6076366667,"","King"
"216",100408079,47.6516716667,-122.416695,"","King"
"217",100408266,47.6450216667,-122.4167466667,"","King"
"218",100748581,47.6008633333,-122.17298,"Bellevue City Limits","King"
"219",100831166,47.66317,-122.421045,"","King"
"220",100844967,47.381775,-122.3172216667,"Des Moines City Limits","King"
"221",100845021,47.3818466667,-122.31723,"Des Moines City Limits","King"
"222",101023660,47.528086016,-121.9989620057,"Issaquah City Limits","King"
"223",101028852,47.5272677746,-121.999771949,"Issaquah City Limits","King"
"224",101173036,47.69118375,-122.1085468889,"Redmond City Limits","King"
"225",101288321,47.535364215,-122.0684895448,"Issaquah City Limits","King"
"226",101427013,47.5377366667,-122.1332166667,"Bellevue City Limits","King"
"227",101493174,47.4356562025,-121.9666758142,"","King"
"228",101493794,47.4362330813,-121.9646090564,"","King"
"229",101565154,47.6980033333,-122.3923416667,"","King"
"230",101567000,47.6979349594,-122.3975353161,"","King"
"231",101567040,47.6794761984,-122.3835635138,"","King"
"232",101574825,47.6832540713,-122.3763320139,"","King"
"233",101646309,47.6595888889,-122.3558388889,"","King"
"234",101649325,47.7067055556,-122.2957972222,"","King"
"235",101652431,47.7128638889,-122.3084166667,"","King"
"236",101783944,47.543047035,-122.0541904557,"Issaquah City Limits","King"
"237",101784777,47.5410664829,-122.0498092242,"Issaquah City Limits","King"
"238",102960078,47.596625,-122.1707216667,"Bellevue City Limits","King"
"239",102968904,47.598538868,-122.1688221214,"Bellevue City Limits","King"
"240",103306882,47.57498833,-121.98166547,"","King"
"241",104726927,47.45808,-121.9678416667,"","King"
"242",104731631,47.4529,-121.9683916667,"","King"
"243",104776285,47.441455,-121.9692466667,"","King"
"244",104890795,47.4504440697,-122.0115616826,"","King"
"245",104891946,47.4073438555,-122.0096271027,"","King"
"246",104935535,47.4469146599,-122.0075578989,"","King"
"247",105076844,47.4820116667,-122.0556111667,"","King"
"248",105240257,47.5447143118,-122.1610479538,"Newcastle City Limits","King"
"249",105380048,47.45738852,-122.16143241,"","King"
"250",105624022,47.4470394245,-122.007480953,"","King"
"251",106053205,47.64192,-122.373848,"","King"
"252",106084351,47.5830216667,-122.1174,"Bellevue City Limits","King"
"253",106144362,47.6625338903,-122.4173940455,"","King"
"254",106505033,47.6626725299,-122.4173090916,"","King"
"255",106558318,47.6387633333,-122.3009716667,"","King"
"256",106897907,47.4360359989,-122.1864119545,"Renton City Limits","King"
"257",106897926,47.440528193,-122.1927345917,"Renton City Limits","King"
"258",106897952,47.4349676036,-122.2049205378,"Renton City Limits","King"
"259",106947543,47.73358,-122.35298,"","King"
"260",106948874,47.7241833333,-122.3651366667,"","King"
